UniqueCount	AmbigCount
6	259
22	259
2	0
36	0
2	508
1	508
222	0
39	0
300	0
1	0
187	0
0	0
1245	0
0	1
0	1
0	1
0	1
333	1
209	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
206	0
415	0
0	4
0	4
1075	0
0	0
0	0
315	0
158	0
0	0
1	0
0	0
3	0
0	0
0	0
16	0
2	0
2	0
59	0
40	841
58	841
306	0
5384	0
105	0
5	54
0	54
1434	0
0	0
2	0
7186	166
5378	166
325	0
94	0
222	229
1	229
694	1
0	1
0	1
0	1
124	0
0	0
286	32
0	0
0	0
6	636
0	636
0	0
2	0
331	0
307	1153
29	1153
1	0
0	0
2	539
3	539
631	0
59	0
0	0
500	0
159	0
119	0
0	0
129	0
1819	0
0	7
0	7
860	4
2	0
18	359
0	361
70	93
0	90
0	0
0	0
151	0
596	0
359	0
52	0
72	0
503	0
3	0
1	0
1195	0
0	0
754	13
194	0
0	0
0	0
32	0
204	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	397
253	0
1	0
0	0
29	18
0	5
0	1
0	0
0	3
0	0
0	0
0	9
14	9
248	0
170	0
1	0
8	309
1	309
3	102
0	102
1	0
0	0
3	0
0	1
27	20
0	0
0	7
32	3
0	0
497	0
722	7728
0	8138
5	6473
103	0
0	0
739	0
35	0
448	0
399	0
417	0
1	95
27	95
157	0
214	0
30	0
0	0
0	0
65	0
0	0
1421	0
33	0
194	0
152	0
358	0
0	0
0	0
237	0
79	0
123	0
77	0
3	178
1	178
3	0
38	0
2	0
8	0
1266	0
176	0
94	0
99	0
22	0
65	0
5	398
5	397
57	17
13	158
163	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	148
7	148
2	153
0	0
246	0
1093	0
0	0
41	0
4	0
430	0
1	177
2	177
434	0
154	0
199	0
204	2
0	2
1	0
792	0
0	0
16	0
0	0
12	0
233	0
431	0
0	0
57	0
10	98
1	98
274	0
10	0
0	0
6	0
184	451
105	451
20	0
278	22
2	0
333	0
27	0
755	0
0	165
9	165
0	118
1	120
0	0
3	1028
10	1028
44	652
520	0
418	0
332	0
675	0
0	200
12	269
0	269
0	757
0	749
0	734
0	742
0	21
0	21
797	0
0	0
0	3
0	3
0	2
0	0
25	1079
4	1079
0	17
0	17
0	17
0	17
0	14
0	14
21	0
663	0
0	0
6	0
434	0
1	0
222	0
446	0
1567	1
2	1
3	142
7	129
2	142
0	34
0	34
2	31
278	0
10	43
1	43
701	0
101	0
156	0
1231	0
263	0
1291	0
49	0
321	0
0	8
80	0
224	0
98	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
612	0
12	638
0	638
10	278
7	278
20	44
0	0
550	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1078	0
139	0
1	0
9	0
10	0
164	0
0	0
0	0
149	118
2	117
18	1
164	0
224	0
285	0
0	31
0	28
0	28
0	30
0	29
0	30
0	29
0	31
457	1
86	200
13	200
124	0
102	0
175	0
1658	0
14	389
4	389
835	0
526	0
0	0
126	0
14	0
1378	0
199	0
0	0
742	0
0	0
6	0
120	0
356	0
188	0
4479	0
14	231
16	231
461	0
0	0
0	1
0	0
23	7
3	2
0	2
0	14
0	0
0	0
1	0
0	1
0	1
0	0
242	0
15	0
2	0
126	0
14	0
903	0
443	0
136	0
78	0
1	0
105	0
1373	0
0	0
213	0
233	0
3320	0
10	23
0	19
0	23
9	4
0	0
0	0
183	0
14011	0
229	0
552	0
373	0
139	0
383	0
100	224
0	224
88	0
0	20
0	20
0	21
0	20
33	0
2	0
1227	0
149	84
57	84
0	0
0	0
0	0
14	0
8	234
7	234
151	0
19	544
26	544
1	0
17	0
6	0
85	12
497	12
0	0
0	0
220	0
457	12
0	56
0	0
267	0
897	0
0	938
0	935
0	931
0	942
0	4
868	0
0	0
0	1
304	1
0	4
0	4
0	4
0	4
0	4
5	1
0	1
0	0
2118	0
34	0
0	0
1	0
0	0
257	0
8	0
645	0
560	0
0	0
37	32
0	0
2	22
14	111
14	108
9	250
0	235
1	235
389	32
0	625
0	633
0	565
0	557
0	0
0	0
0	0
1	466
3	466
1005	0
0	0
1	0
0	0
112	0
343	0
550	0
1159	0
0	0
661	0
118	0
985	0
2030	0
0	0
291	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
268	0
504	0
23	0
144	0
0	55
0	55
144	0
181	0
222	0
9	0
244	0
10319	0
1635	0
1	592
0	619
10	615
0	425
162	611
1	610
387	0
54	0
1	0
733	0
185	0
0	0
196	0
0	0
128	0
0	333
0	333
0	0
0	0
0	0
0	1215
0	1210
0	1148
0	1192
0	1233
0	1190
0	1167
0	1171
1135	0
1	0
375	0
135	0
3	0
0	0
127	47
1343	0
45	0
0	544
0	543
0	547
0	385
0	389
0	548
29	0
302	0
16	0
13	0
171	0
652	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
896	0
0	0
2	0
0	0
0	0
0	0
259	0
6	149
0	149
0	0
0	0
0	0
0	0
0	0
0	0
198	0
14	0
1	0
0	622
51	622
1	73
432	143
208	88
1434	0
8	0
0	1275
102	1275
5	199
1	199
0	0
0	0
613	0
4	0
30	0
655	0
399	0
677	0
2	0
444	0
17	499
0	497
0	310
1	2
1664	0
5	0
688	0
669	0
1	68
62	68
0	280
7	281
0	289
150	0
869	0
643	0
0	0
0	0
1	0
162	0
0	0
0	0
1028	0
3	119
15	119
160	0
0	0
14	772
1	772
17	0
33	0
158	0
55	0
588	0
224	0
0	129
0	129
0	484
5	483
0	175
1	155
0	172
452	305
6	0
0	0
593	186
244	0
1091	0
30	0
1388	0
398	2
0	2
843	0
9	0
0	0
2	0
324	1
0	37
0	2
450	0
534	0
137	0
594	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	868
5	885
1	777
0	794
2	38
0	38
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
129	8
0	0
0	0
259	0
1336	0
347	0
3	0
1204	0
0	1
3	1
205	0
1960	0
0	2
1	2
484	0
0	0
422	0
438	157
108	93
285	0
815	0
0	0
1070	0
0	0
3	0
273	0
0	0
6	0
1	0
1	0
3	337
9	337
258	0
17	981
13	981
27	379
81	434
437	446
49	131
34	181
9	121
0	0
1	265
401	379
0	10
5	10
268	6826
5	6826
0	0
11	0
417	0
3	2
144	2
383	0
172	0
0	1
2070	1
0	0
0	6
0	6
0	6
3	0
181	0
0	0
24	0
444	0
0	0
445	0
528	0
0	0
295	0
0	0
0	67
0	213
0	171
12	332
20	97
58	71
0	1437
0	1406
0	1440
0	1378
0	1412
0	1403
49	190
555	346
97	0
102	0
2	43
9	43
1603	159
1	0
18	0
0	122
3	109
2	122
540	0
109	0
41	0
9	1
28	157
31	5
6	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
322	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	461
3	461
64	426
0	426
80	3072
25	3072
79	0
86	0
136	0
66	10
0	73
0	50
1	17
0	23
18	26
0	79
155	64
92	0
2569	158
806	0
12	0
0	0
37	212
4	212
0	211
683	0
803	0
89	139
2	139
899	0
1104	0
2	0
8	387
0	387
2	0
7	0
142	0
3	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
11	255
0	100
0	98
0	117
0	119
1	881
0	820
0	904
41	444
0	444
285	0
1553	0
6	0
84	762
1	762
3474	0
0	0
4	0
0	0
1325	0
0	402
0	407
0	404
0	407
0	404
0	402
0	400
0	402
0	400
493	0
155	0
560	0
0	251
0	245
2	246
1817	0
63	0
56	0
0	366
0	366
0	333
0	333
31	846
1	848
1	848
14	778
6	498
2	498
0	498
0	5
0	5
0	5
0	0
39	0
0	0
1	0
50	0
0	0
0	0
208	0
0	36
0	36
0	0
1	0
46	745
0	745
369	0
63	0
27	0
19	0
87	0
78	0
2	0
56	0
0	0
892	0
371	0
64	0
209	0
4823	0
2	274
0	270
0	274
1	268
734	0
390	0
0	1192
0	1197
0	1188
0	1201
0	1080
0	1084
0	1075
0	1071
5	1
16	0
57	0
405	0
451	0
152	0
3	291
166	291
27	0
2064	0
0	0
1	0
0	1
0	1
0	0
27	0
0	0
0	1
0	1
183	0
0	0
7	0
4	0
1105	0
559	0
302	0
105	0
6	0
0	0
0	197
5	109
6	182
3839	0
0	0
614	0
8	1
19	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
2	0
1	0
134	0
0	0
0	0
0	0
0	109
0	81
0	85
0	82
0	105
0	106
0	0
1055	0
12	1907
16	1907
0	0
30	0
56	4424
30	4424
369	0
0	241
48	241
168	0
473	0
6	0
0	0
268	0
0	6
0	6
75	0
268	0
68	84
1	84
0	0
7400	0
185	0
0	0
76	0
747	0
3883	0
0	106
0	106
3	0
216	0
2	0
1	279
3	278
2	279
14	126
1	126
0	0
0	12
0	12
26	0
2	0
0	0
0	0
307	0
41	0
204	0
174	0
693	0
1	184
0	188
0	185
0	0
197	0
116	0
232	0
0	0
341	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	0
370	0
4	114
0	114
0	99
394	0
144	0
0	0
10	1911
48	1641
34	1854
0	14
2	14
0	9
1	14
5	1
39	8
21	1301
14	1275
0	1307
268	0
5	474
2	474
523	0
325	0
77	0
382	0
0	42
0	42
0	42
0	39
0	23
252	0
413	0
127	0
200	0
3	60
0	60
0	0
0	0
0	0
130	646
58	646
1616	0
192	0
6	0
105	0
126	0
556	0
521	0
10	292
0	292
2	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
170	0
1	0
289	0
4	0
64	0
63	0
0	21
0	21
0	22
2	22
0	22
0	0
485	0
563	0
0	5
0	5
0	5
0	5
21	0
0	0
8	0
4399	0
105	0
0	0
27	0
403	0
0	0
0	0
0	0
0	0
0	19
0	19
923	0
10	0
635	0
0	0
620	0
209	0
273	0
0	0
0	0
0	0
0	0
119	0
1935	0
849	0
1092	0
1307	0
106	0
2996	0
856	0
0	0
23	0
769	0
3	0
0	13
0	13
0	13
0	13
0	13
88	0
0	0
11	302
0	303
0	273
239	0
538	0
430	0
938	0
593	0
0	3
0	3
0	3
0	3
0	0
0	0
2	0
0	0
0	0
3	0
1161	0
1	346
5	346
0	0
0	0
0	0
0	0
0	0
1	0
3	0
771	0
0	3
0	3
0	3
0	3
937	0
452	0
109	0
0	0
18	0
0	0
0	0
0	0
1	0
317	0
507	0
418	0
30	0
111	0
2	112
1	112
55	730
51	730
651	0
529	0
122	0
279	0
1024	0
7	697
2	697
3	692
386	1496
31	1496
10	1488
0	7
0	7
0	94
0	93
0	91
0	92
69	119
4	119
7473	0
1	32
0	32
0	389
0	389
841	0
664	0
108	513
5	513
1055	0
463	0
221	0
1	16
0	16
0	0
0	13
12	120
0	120
462	114
0	38
0	38
571	4
370	0
2405	0
16	11
0	11
114	0
254	0
220	0
22	0
15	0
605	0
49	457
6	457
1	310
3	310
1479	0
1	0
9	0
674	0
0	13
0	13
6	1208
117	1208
0	0
1570	0
0	0
378	0
418	0
1762	0
117	0
0	0
0	0
0	1286
0	1306
0	1321
0	1301
0	0
768	0
1	0
229	0
0	762
11	761
164	592
180	0
57	0
0	0
0	3
0	0
10	0
7	234
0	234
21	0
503	0
1	0
266	0
299	0
1729	0
1	58
50	58
1	0
203	0
370	0
46	0
999	0
1	0
162	0
13	0
202	0
118	0
0	31
223	0
334	0
32	0
0	1
1079	1
0	0
988	0
16	914
3	914
3	0
412	0
81	0
1125	0
0	0
0	9
250	0
162	0
2	0
19	0
98	0
186	0
4	0
1187	0
23	464
4	464
0	0
31	0
444	0
197	0
146	0
231	0
4	0
8	0
0	0
0	510
5	510
124	0
0	1
73	1
2	0
1	0
0	83
11	83
185	0
426	0
190	0
3	0
90	0
1	587
90	559
8	572
245	116
1	1
203	0
603	0
1	0
897	0
3	1
0	0
1277	0
0	0
1	618
1	618
939	0
0	0
84	0
68	0
0	0
74	0
33	330
0	330
0	0
1246	0
17	0
385	0
1	0
0	0
114	0
1	0
1	0
144	0
28	346
2	346
1	0
6	478
2	478
0	0
144	0
269	0
855	0
0	0
0	0
1	557
28	557
6	67
0	0
292	0
12	0
0	8
252	59
24	0
0	0
610	0
1272	0
0	0
436	0
11135	0
159	0
421	0
2654	0
2	0
627	0
1	0
2	780
0	780
5	0
0	0
162	0
0	274
1	185
0	266
0	261
0	269
0	266
0	274
0	443
0	385
0	494
0	436
81	344
739	0
7	902
6	902
2	854
11	0
429	0
11874	0
15	0
23	895
2	873
1	895
13	2
0	2
484	0
4	0
53139	0
10	0
2	1387
26	1387
54	0
592	0
0	0
0	0
0	0
0	0
112	0
1	0
346	0
110	0
280	0
1	0
237	0
584	9
2	0
1	22
0	22
0	12
0	0
327	0
2	0
222	0
0	0
284	0
53	0
177	0
3	259
1	259
247	0
0	0
0	0
0	0
116	0
348	0
1	5
0	5
8	0
270	0
0	1
26	1
0	1
0	0
316	0
15	0
0	0
0	0
445	0
0	0
283	0
0	0
1	0
0	0
0	0
85	0
199	0
1143	0
117	0
4	0
0	0
46	0
2	0
18	0
37	0
40	0
0	0
0	0
34	0
139	0
0	341
0	349
0	341
0	349
1	0
341	0
2221	0
144	0
1020	0
173	0
291	0
186	0
1383	0
390	0
13355	0
1	0
5	1294
29	1294
321	0
710	0
165	0
21	0
186	0
274	0
0	0
0	0
0	0
25	0
115	0
0	0
216	0
13	1
11	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
29	643
4	631
0	457
0	415
0	468
0	506
0	517
0	584
0	464
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
233	367
1	1
0	0
0	0
0	0
400	0
4	0
0	0
0	0
0	0
20	0
2368	0
2	0
716	0
1	107
1	107
8	389
1	389
3	0
707	0
0	0
482	0
0	0
0	0
278	0
0	0
183	0
0	2096
0	2318
0	2329
0	2217
0	2273
0	2195
0	2282
8	845
1463	0
1	0
0	0
15	162
0	162
0	0
0	284
0	273
0	273
0	284
838	0
0	0
1	0
0	0
0	294
0	294
3	99
0	99
16	0
44	0
0	0
121	0
544	0
356	0
265	0
0	0
0	0
992	0
1099	0
318	268
5	259
0	134
36	134
6	856
66	856
883	0
3	0
0	0
37	0
340	0
232	0
3	0
0	0
92	0
1166	0
0	0
23	0
167	0
1	0
4232	0
0	0
698	0
281	0
1	0
0	177
0	189
0	177
9	191
0	179
0	0
2	397
6	397
0	0
241	0
0	0
42	0
0	0
12	161
90	161
12	180
0	180
0	0
33	0
1	0
680	0
0	0
379	0
0	6
0	0
392	0
1282	0
559	0
227	0
951	0
0	1
0	0
1	3
0	0
37	15
61	0
26	0
1	0
1137	0
6873	0
1228	5
0	5
367	0
2	0
312	0
72	178
43	3817
35	3817
0	0
688	0
0	0
5	0
1	0
522	0
6	1
0	0
389	0
548	0
0	9
345	0
0	0
203	0
2	0
0	252
0	242
8	252
14	0
0	541
11	536
0	517
550	0
202	0
0	0
152	0
404	1443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
1	0
287	0
310	0
41	0
87	0
18	3780
17	3780
66	0
124	0
0	0
25	0
0	0
407	0
83	0
725	0
0	0
193	0
0	52
0	52
0	0
150	0
2	0
67	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	5
1	5
140	0
16	0
0	0
4	684
37	684
18	185
0	185
0	173
1997	0
0	0
19	813
57	819
2	0
1	12
0	12
603	0
0	0
0	0
166	0
518	0
44	0
65	0
496	0
235	65
308	111
2	226
0	248
42	279
185	0
265	0
0	0
993	0
1614	0
0	0
2	0
627	0
1502	0
1838	0
0	0
0	0
10	0
32	308
3	308
9	1838
44	1836
0	0
17	0
915	0
4	0
430	1054
9	1054
762	0
358	0
1604	0
0	0
0	0
0	0
0	280
0	3
1	170
0	0
314	0
399	0
0	0
775	0
4	0
6	134
0	142
0	142
68	132
0	142
1	142
176	0
0	0
1517	0
3	328
24	335
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	79
317	298
0	0
0	0
450	0
233	0
545	0
5	442
0	442
522	0
131	0
312	0
15	0
280	0
591	0
0	0
174	0
165	0
6	215
7	215
1554	0
13	197
3	197
0	0
0	1078
0	1073
0	1052
0	1057
0	1037
0	1042
0	1048
0	1053
1217	0
334	0
28	0
401	0
920	0
2	278
12	278
469	0
13	1126
10	1126
17	399
5	399
0	0
0	0
0	0
154	0
341	829
133	195
533	0
0	184
0	269
0	184
0	269
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
496	463
1	30
79	0
850	0
946	30
47	1022
1	1022
0	0
2	0
56	0
2875	0
450	0
0	0
2466	0
497	0
559	122
134	0
380	0
0	0
0	0
16	1420
193	1420
0	0
108	7
415	0
4380	0
2	0
1031	0
524	0
0	0
349	0
26	0
582	0
285	0
297	0
2	0
1	0
0	0
3	2
0	2
387	0
0	0
158	0
0	51
0	51
163	0
859	0
100	0
67	0
1790	0
339	0
0	0
3	0
2	105
1	0
175	0
124	0
0	0
2853	0
131	0
278	0
7	347
1	348
5	182
253	0
9	0
1960	0
5385	0
1370	0
5	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
529	0
5396	5537
26	1118
1462	1311
22	834
56	1453
930	7649
133	3284
565	2788
13923	8031
6	0
0	0
0	0
0	0
3	0
1598	0
0	0
0	0
3554	0
13	0
1	0
0	0
0	0
3	0
0	0
7	0
0	462
0	462
0	0
5	250
1	250
128	0
0	0
2	274
9	274
516	0
701	0
0	0
184	0
5	0
183	0
522	0
661	0
0	0
9	228
38	228
214	0
0	0
0	0
1	0
48	42
10	283
3	42
218	283
14	0
0	0
0	0
1026	0
1	0
1926	0
9	120
1	120
1	109
0	1
23	2
200	1
0	0
1	13
0	13
417	0
2535	0
2594	1550
61	1550
2	500
4	500
126	27
153	27
6	721
2	735
577	636
0	0
0	0
0	0
0	0
0	0
0	0
456	0
0	0
12	199
7	199
5	0
0	0
2562	0
0	0
4	0
0	0
4	0
1382	0
18	0
813	34
0	230
73	283
541	0
1003	0
84	0
0	0
1207	0
0	0
1	0
0	0
0	0
0	35
277	0
418	0
82	0
305	0
0	117
3	117
451	0
3	0
711	0
17	0
151	0
0	468
5	468
6180	1
3	1
0	0
131	4
651	4
43	0
31	0
114	273
9	334
238	438
637	545
13	0
74	449
2	449
158	0
0	29
0	29
0	29
0	1
0	24
1	21
0	15
0	0
0	0
0	0
728	12
0	0
0	0
0	0
1223	0
565	1028
27	1028
21	0
237	0
146	0
1	0
0	0
0	0
13	0
1792	23
0	0
1	0
0	0
0	0
425	0
0	0
3659	0
0	0
7	0
454	0
30	187
0	187
1	161
1	1311
49	1293
0	1302
0	1159
17	1239
0	2
0	0
205	0
1	0
539	0
633	0
0	0
51	0
889	0
50	0
0	5
0	5
219	0
2656	0
151	0
964	0
73	0
1	98
0	74
16	98
1	0
1	0
7	0
1	4
0	4
0	4
477	0
1	644
20	650
0	651
1	0
13	0
60	0
0	0
1	0
3	0
1	0
339	0
497	0
176	0
0	1203
0	1203
6	779
34	779
0	0
0	0
0	0
0	0
1	0
3252	0
2	24
0	26
1	21
367	0
333	0
374	0
14	1357
8	1357
1	0
0	4
2	4
92	0
8	0
72	0
28	377
0	377
660	0
3	48
0	48
691	0
0	0
2342	0
278	0
0	77
0	74
0	77
0	74
158	0
39	0
5455	0
715	0
0	0
48	2200
7	2200
0	0
0	0
1	0
101	0
0	0
77	0
228	0
16467	0
170	0
18	3
1	3
0	0
456	0
0	6
276	0
228	0
1	0
2	2
1849	3
27817	1839
436	0
0	1
0	1
2	0
44	0
0	0
0	0
1	521
18	521
21	322
7	322
0	286
5	286
1	0
1	0
1	32
0	32
0	0
0	0
0	0
49	0
0	0
0	0
0	0
31	507
32	507
522	0
78	0
1090	0
203	0
7	189
19	189
329	0
1523	0
0	0
1510	0
10	202
5	202
5	710
2	710
1	24
409	0
298	0
0	0
737	0
357	0
604	0
211	0
10	697
0	697
2	94
2	94
0	1
0	1
778	0
270	0
26	232
1	232
2243	0
929	22
1522	0
74	784
2	784
807	0
1	462
0	462
194	0
0	0
1	0
303	0
11	0
0	0
0	0
577	12
0	0
116	0
518	0
470	0
75	0
13	0
0	0
1684	0
0	0
4	203
3	203
0	0
15	173
1	173
462	0
515	0
186	0
25	1190
9	1190
721	0
5	0
17	145
0	127
0	145
0	134
0	0
0	0
15	0
1221	0
0	0
0	0
1162	0
1228	0
2	121
0	121
288	242
294	0
0	0
1	0
0	0
11	0
1064	0
335	0
963	0
118	250
2	250
442	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	0
4	0
1128	0
0	253
0	253
658	0
1476	0
0	0
0	0
0	0
396	0
172	0
69	0
9	0
0	122
10	101
0	122
1768	0
610	0
0	0
171	0
326	0
705	0
0	0
89	0
4	0
259	0
235	0
64	146
13	146
78	0
3	0
743	0
0	0
1	0
4	0
60	0
6	342
4	342
155	594
178	3
1	37
19	37
575	594
0	0
0	2
0	2
16	0
0	118
2	118
0	0
1	5
0	5
6	271
5	271
7	235
0	235
3	333
921	333
548	0
449	364
175	124
21	364
14	124
8	10
4	0
5	10
2	0
45	0
0	0
3	0
20	0
0	0
0	0
99	0
0	0
404	0
0	0
9	0
0	0
111	0
474	0
883	0
415	0
445	0
226	0
0	0
0	0
0	9
7	9
380	0
415	0
0	0
161	0
1166	0
151	0
463	0
303	0
277	0
4	358
0	361
0	361
0	0
485	0
0	0
353	0
327	0
192	0
49	0
0	7
752	7
146	115
334	115
0	0
0	0
6	396
1	396
550	0
0	0
0	0
79	0
2	136
171	0
553	0
1	0
1	354
126	354
163	9354
0	9354
1008	0
0	0
737	0
3	0
3	4058
0	3289
0	4009
932	0
365	0
31	0
33	43
4	0
0	1002
3	1191
0	1183
2	1191
8	0
0	0
558	0
9	389
18	389
25	0
1	0
3	0
1080	0
270	0
19	5
52	0
483	0
519	0
58	0
0	0
315	0
1	0
0	0
26	0
6	337
0	337
12	327
1	303
872	0
0	0
0	0
6	665
38	478
0	478
3	0
603	0
129	0
473	0
195	0
0	0
17	952
0	952
1253	0
685	0
407	0
0	0
0	0
7	0
0	0
7	0
7	0
9	0
0	14
12	14
1	0
0	0
24	173
0	173
13	138
504	0
806	0
303	0
329	0
5	163
1	163
1097	0
0	0
0	0
454	0
0	0
952	2
175	43
475	2
539	0
5	220
1	220
0	0
0	0
3	136
12	136
0	0
0	69
0	66
0	63
0	66
698	0
13	0
10	158
3	158
0	145
210	0
10	607
6	606
1	598
499	0
201	0
1575	0
0	0
8	0
305	0
0	556
39	556
293	0
651	11
0	3
0	3
10238	0
4553	0
51	282
6	282
530	0
148	0
20	0
21	436
7	436
0	187
0	187
4	183
1	2
1	2
0	0
0	0
4	741
31	741
0	0
45	0
285	0
0	662
0	675
0	663
0	389
0	376
1	376
0	320
0	308
296	0
133	0
382	0
906	0
0	0
0	0
234	0
204	0
3	289
5	289
5	223
1	223
7242	2213
0	0
1	0
170	0
1038	0
0	0
0	2
0	2
0	2
0	2
0	2
4	0
456	0
899	0
0	10
0	10
94	0
299	0
233	0
2	200
1	200
566	0
256	234
0	234
106	743
0	520
1	0
420	0
0	0
2	295
0	295
0	283
0	296
0	313
3	313
1609	0
0	1
0	1
2	675
1	674
0	675
0	160
0	160
19	0
382	0
4142	0
0	3
34	6
0	10
3	1
3	19
0	19
4	68
0	57
0	2
26	59
0	18
0	19
0	22
0	2
5	14
263	9
0	0
6	9
2773	9
9	400
5	398
1	393
18	352
1	352
58	282
7	282
405	0
1	0
0	197
2	197
689	0
121	0
562	0
0	349
13	325
3	326
979	0
3	0
140	0
1	0
1924	0
1288	0
2	0
581	0
1	0
403	0
17	152
2	152
757	0
0	0
0	0
0	0
0	0
1	0
150	0
0	54
0	53
1246	0
99	0
140	0
548	0
565	0
1125	0
1	0
2	245
0	245
315	0
12	0
0	0
0	0
5	4
0	4
0	4
443	0
300	0
0	0
228	0
1	1
0	1
171	0
0	0
281	0
12	0
1195	45
3	0
43	32
0	32
379	0
0	0
482	0
1061	0
414	0
655	0
616	0
500	0
173	0
1033	0
9	557
234	557
0	0
824	0
1	0
114	0
176	0
937	0
0	0
1	0
5	0
4	0
348	0
40	0
298	0
151	0
0	204
0	227
0	214
0	224
0	211
0	211
0	224
47	218
35	0
28	0
111	0
1	0
205	0
9	120
0	120
2504	0
432	0
1212	0
0	0
0	0
49	0
427	0
238	0
264	0
0	0
0	0
15	577
12	577
1140	0
1631	7182
102	7508
88	7359
1	0
1	1356
0	1892
19	1873
8	1109
0	1109
0	943
308	0
104	0
1340	1474
0	1474
201	0
0	0
0	0
1	0
1	0
13	0
633	0
71	0
261	0
0	1444
2	1444
0	1444
70	0
3	0
0	0
442	0
52	0
1	74
6	74
2	11
5	11
0	11
0	15
0	15
0	0
1103	0
9	411
56	411
10870	0
2	0
96	0
99	0
257	0
1267	0
2	0
91	0
0	0
66	114
0	114
0	0
0	0
0	0
292	0
614	0
260	0
0	0
7706	2213
420	2
0	0
0	0
0	0
556	0
1089	0
0	0
370	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
345	0
337	2129
28	2129
237	0
525	0
1	0
0	0
0	11
0	1
0	0
0	0
1	8
10	0
0	1
2	12
4	0
0	0
0	0
28	0
0	0
60	204
0	204
0	196
702	0
0	49
1	49
780	0
77	0
7	0
0	0
31	0
799	0
0	146
0	146
445	0
106	0
1	0
0	0
0	0
111	0
207	0
13	9
2	0
1305	0
9	437
0	441
7	385
1	328
2	328
194	0
71	0
20	0
475	0
150	0
5	0
0	0
112	0
85	0
2	0
16	0
1050	0
391	0
1127	0
69	0
47	0
88	0
0	0
0	0
16	83
0	84
0	92
0	53
0	61
0	697
0	674
0	689
0	700
0	674
0	685
0	663
0	594
0	608
0	605
0	634
0	670
0	619
0	620
0	633
0	684
0	681
0	695
0	710
0	696
0	671
0	682
76	0
0	0
296	0
9	93
0	93
0	302
0	270
0	260
0	292
197	0
331	0
13	546
5	546
0	0
0	0
3	0
296	0
1	0
0	0
0	189
0	179
0	176
1	186
36	828
16	828
1	0
146	0
372	0
383	0
1427	0
15	596
23	596
1	809
0	809
0	3
0	0
0	0
0	0
0	0
0	0
192	0
0	0
0	7
3662	2
2	2
388	0
178	0
149	0
33	0
2	595
4	596
0	596
442	384
8	384
1	0
310	0
54	0
204	0
1087	0
0	0
0	0
1276	0
157	994
26	994
347	0
135	0
18	566
1	566
310	159
0	172
6	176
713	0
552	0
239	0
3284	0
0	0
791	0
25	0
5	0
481	0
1	0
1739	0
0	0
954	0
23	0
122	0
30	117
0	128
0	155
0	169
0	196
2514	0
0	297
0	315
0	291
0	322
0	306
0	298
0	275
0	313
0	266
0	314
0	283
0	282
0	292
0	314
0	323
374	0
0	0
518	0
13	0
2	67
21	67
180	0
161	0
50	9
251	0
1325	0
1	0
1	0
0	0
9	0
185	0
983	0
1	255
0	255
0	0
0	0
17	477
133	477
3	0
0	14
1	14
28	97
1	97
11	347
1	347
104	0
14	0
167	11
21	170
0	170
1	170
356	0
383	0
633	0
10	0
0	0
1138	0
0	0
0	0
119	7
3	0
268	0
438	0
27	5
296	0
0	23
0	23
0	0
0	0
0	0
308	0
271	0
0	37
0	45
1	45
43	0
18	1260
19	1260
20	0
22	703
67	703
1250	0
28	0
128	0
752	0
117	0
6	0
16	930
1	930
1	198
7	198
1	69
0	69
332	0
997	0
1498	0
0	0
0	318
6	238
46	316
127	0
0	0
14	815
