UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
33	32
191	0
634	0
0	15
0	15
1105	0
0	1
0	1
335	0
314	0
0	0
2	0
0	0
60	0
0	0
3	0
16	0
1	0
4	0
17	0
54	772
70	772
210	0
3313	0
73	0
4	51
0	51
3417	0
1	0
5	0
11963	280
11659	280
243	0
99	0
158	238
0	238
681	0
0	0
0	0
0	0
185	0
0	0
25	4
0	0
4	0
5	796
4	796
0	0
0	0
232	0
165	1291
17	1291
0	0
2	0
1	374
7	374
521	0
67	1
0	1
515	0
117	0
41	0
0	0
95	0
2956	0
0	4
0	4
2665	4
5	0
11	375
0	375
26	61
0	60
0	0
0	0
409	0
627	0
307	0
78	0
34	0
298	0
3	0
14	0
1498	0
0	0
210	8
210	0
2	0
0	0
9	0
302	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	183
0	183
185	0
3	0
11	0
7	8
78	53
0	5
9	9
0	31
0	0
0	0
9	74
60	65
413	0
35	0
1	0
8	296
7	296
3	113
0	113
74	36
0	0
47	46
0	6
5	42
0	0
0	21
6	0
23	0
709	0
434	4436
0	4717
2	3672
116	0
0	0
500	0
68	0
292	0
169	0
350	0
2	74
8	74
127	0
209	0
25	0
0	0
0	0
90	0
0	0
1628	0
6	0
169	0
185	0
328	0
0	0
0	0
349	0
79	0
154	0
118	0
5	172
0	172
0	0
28	0
2	0
18	0
2068	0
248	0
289	0
151	0
6	0
18	0
6	703
6	703
12	5
10	255
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
1	136
1	232
0	2
368	0
1146	0
4	0
31	0
11	0
648	0
3	139
2	139
408	0
175	0
144	0
159	6
0	6
2	0
1880	0
0	0
97	0
0	0
5	0
273	0
295	0
24	0
164	0
19	204
6	204
675	0
6	0
0	0
15	0
175	381
117	381
51	0
454	67
6	0
433	0
13	0
1053	0
0	142
5	142
0	110
0	111
1	0
9	964
13	963
14	724
548	0
340	0
163	0
555	0
0	125
19	133
0	133
0	990
0	978
0	943
0	955
1	16
0	16
614	0
6	0
0	3
0	3
0	0
0	0
15	1279
6	1279
0	9
0	9
0	9
0	9
0	8
0	8
28	0
1159	0
0	0
4	0
336	0
0	0
193	0
526	0
1097	0
0	0
0	102
9	87
8	102
0	51
1	51
0	6
334	0
10	38
0	38
178	0
7	0
366	0
2500	0
210	0
706	0
39	0
289	0
0	22
65	0
332	0
156	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
653	0
14	350
2	350
27	294
2	294
84	94
0	0
61	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
945	0
78	0
1	0
8	0
0	0
322	0
0	0
0	0
146	169
4	167
1	2
118	0
67	0
193	0
0	18
0	17
0	17
0	18
0	17
0	18
0	17
0	18
260	0
39	167
4	167
219	0
364	0
140	0
3361	0
37	390
2	390
2301	0
862	0
0	0
108	0
3	0
1702	0
146	0
8	0
828	0
7	0
14	0
50	0
268	0
156	0
4875	0
14	156
7	156
709	0
0	0
0	14
0	0
23	10
12	7
11	7
3	44
0	0
0	0
3	0
0	2
0	2
0	2
170	0
7	0
0	0
112	0
29	0
1049	0
278	0
9	0
634	0
1	0
56	0
1470	0
0	0
186	0
177	0
3874	0
3	10
0	7
0	10
4	0
1	0
0	0
151	0
9378	0
246	0
366	0
416	0
331	0
586	0
56	261
0	261
71	0
0	16
1	16
1	17
0	16
31	0
0	0
779	0
98	64
39	64
0	0
0	0
0	0
38	0
16	424
13	424
71	0
14	326
21	326
2	0
24	0
3	0
110	28
450	28
0	0
0	0
191	0
489	15
0	67
0	0
233	0
922	0
0	785
0	787
0	785
0	787
0	5
476	0
0	0
0	3
218	3
0	1
0	3
0	1
0	3
0	1
10	3
0	3
0	0
1711	0
58	0
0	0
0	0
0	0
170	0
4	0
1219	0
827	0
0	0
37	55
0	0
1	4
0	12
0	12
5	240
0	225
0	220
447	55
0	443
0	455
0	385
0	373
0	0
0	0
0	0
2	356
9	356
1011	0
0	0
0	0
0	0
55	0
199	0
502	0
1509	0
1	0
889	0
196	0
1029	0
1332	0
0	0
439	0
290	0
0	0
0	0
0	0
0	0
0	0
0	0
203	0
814	0
22	0
99	0
0	32
0	32
22	0
310	0
188	0
6	0
186	0
26620	0
1429	0
3	513
0	546
9	532
0	407
101	518
2	518
356	0
30	0
2	0
1559	0
107	0
0	0
228	0
0	0
57	0
0	249
0	249
0	0
0	0
0	0
0	2301
0	2254
0	2194
0	2231
0	2324
0	2288
0	2218
0	2264
763	0
0	0
322	0
169	0
4	0
0	0
7	17
316	1
36	1
0	439
0	439
0	437
0	328
0	326
0	437
27	0
143	0
8	0
19	0
226	0
1389	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1394	0
0	0
1	0
0	0
0	0
0	0
65	0
7	113
1	113
2	0
0	0
1	0
0	0
1	0
0	0
167	0
6	0
0	0
2	665
40	665
0	21
205	59
146	44
1164	0
2	0
0	713
46	713
3	193
4	193
0	0
4	0
729	0
2	0
3	2
2251	2
269	0
506	0
0	0
396	0
10	506
1	503
0	117
0	0
1348	0
2	0
744	0
478	0
2	19
21	19
0	155
1	154
0	156
92	0
524	0
53	0
0	0
1	0
2	0
415	0
0	0
0	0
539	0
0	38
6	38
158	0
0	0
11	838
2	838
93	0
85	0
114	0
13	0
963	0
209	0
0	109
1	109
8	696
8	691
0	176
2	141
2	184
423	344
1	0
0	0
665	226
163	0
1312	0
14	0
1360	0
351	3
0	3
260	0
4	0
0	0
2	0
145	0
0	27
0	2
445	0
374	0
109	0
1062	0
1	3
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	1069
6	1078
2	875
0	884
5	46
0	46
0	0
1	0
0	0
798	0
0	0
0	0
0	0
0	0
0	0
125	11
0	0
0	0
118	0
896	0
346	0
6	0
1456	0
0	1
1	1
198	0
1514	0
0	1
0	1
311	0
0	0
107	0
466	147
89	26
336	0
924	0
1	0
689	0
2	0
3	0
329	1
0	1
0	0
0	0
0	0
2	280
4	280
119	0
30	642
9	642
9	55
14	63
371	520
6	22
3	31
0	34
0	0
1	135
327	504
0	8
2	8
310	4763
0	4763
0	0
32	0
526	0
0	6
234	6
572	0
135	0
0	0
1261	0
1	0
3	25
0	25
0	25
3	0
81	0
1	0
83	0
377	0
0	0
303	0
435	0
0	0
291	0
0	0
0	13
0	53
0	57
3	145
38	26
4	25
0	290
0	294
0	292
0	285
0	283
0	292
14	34
414	166
70	0
33	0
4	46
3	46
1687	109
0	0
17	0
0	145
5	138
0	145
427	0
119	0
46	0
131	69
288	363
796	99
362	145
0	0
0	1
0	0
0	0
1	2
707	8
1	0
1	5
0	0
0	10
0	0
0	0
0	0
0	0
262	162
1	3
0	10
0	0
16	0
0	3
0	1
0	1
0	1
0	0
2	0
3	231
0	231
47	178
0	178
93	3219
21	3219
75	0
58	0
76	0
40	7
0	37
2	78
0	14
0	3
30	21
5	29
170	93
523	0
3108	364
985	0
8	0
0	0
10	153
1	153
0	151
850	0
790	0
101	183
1	183
479	0
1046	0
0	0
23	382
0	382
1	0
9	0
274	0
0	0
286	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
13	366
0	55
0	55
0	61
0	61
1	1043
5	921
0	1073
57	502
1	502
188	0
1330	0
0	0
117	617
0	617
10606	0
2	0
2	0
0	0
1228	0
0	459
0	460
0	460
0	459
0	459
0	457
0	457
0	456
0	456
398	0
254	0
391	0
0	165
1	163
0	164
1452	0
95	0
28	0
0	432
0	435
0	416
0	413
12	450
3	455
1	455
2	405
15	844
2	844
1	843
0	0
0	0
0	0
0	0
21	0
0	0
0	0
47	0
0	0
0	0
112	0
0	1
0	1
0	0
6	0
11	473
0	473
215	0
91	0
19	0
26	0
144	0
265	0
0	0
77	0
0	0
733	0
290	0
22	0
174	0
3038	0
0	219
0	220
0	221
2	217
519	0
207	0
0	691
0	691
0	678
0	704
0	577
0	590
0	577
0	564
5	4
18	0
38	0
325	0
813	0
110	0
6	175
45	175
21	0
5579	0
8	40
27	46
19	47
3	11
0	0
43	0
0	0
0	0
0	0
505	0
0	0
9	0
8	0
348	0
864	0
244	0
172	0
10	0
0	0
0	135
1	102
4	125
2182	0
1	0
227	0
2	0
24	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
91	0
0	0
0	0
0	0
0	81
0	57
0	61
0	56
0	77
0	76
0	0
550	0
6	904
6	904
0	0
14	0
35	2517
41	2517
488	0
0	296
26	296
95	0
711	0
20	0
0	0
223	0
0	1
0	1
94	0
391	0
38	96
0	96
0	0
7201	0
212	0
0	0
112	0
1596	0
5175	0
0	102
2	102
5	0
130	0
2	0
3	281
4	274
2	280
11	209
3	209
1	0
1	22
1	22
3	0
1	0
0	0
0	0
249	0
57	0
301	0
377	0
1229	0
1	127
0	127
0	127
2	0
81	0
86	0
196	0
0	0
276	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
391	0
4	91
0	91
1	71
408	0
66	0
0	0
1	885
35	753
18	847
0	25
1	25
0	19
5	24
1	8
46	13
8	594
12	577
0	602
369	0
5	429
3	429
258	0
286	0
74	0
225	0
0	52
0	52
0	52
2	51
0	43
117	0
156	0
177	0
197	0
5	37
0	37
0	0
0	0
0	0
49	491
25	491
1448	0
548	0
3	0
68	0
118	0
729	0
456	0
30	375
1	375
5	115
2	115
0	0
0	0
0	0
0	0
0	0
0	0
103	0
2	0
226	0
13	0
127	0
25	0
0	42
0	42
4	60
1	60
0	60
0	0
473	0
728	0
0	95
0	95
0	95
0	95
106	0
2	0
23	0
3285	0
462	0
0	0
165	0
444	0
0	2
0	3
0	2
0	0
0	2
0	2
646	0
7	0
378	0
0	0
591	0
177	0
374	0
0	0
2	0
0	0
0	0
50	0
4212	0
388	0
1087	0
2151	0
160	0
2089	0
2773	0
0	0
89	0
801	0
0	0
0	3
0	3
0	3
0	3
0	3
120	0
0	0
10	207
0	209
1	194
92	0
489	0
362	0
928	0
636	0
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
1	0
345	0
3	345
2	345
0	0
5	0
21	5
0	0
1	0
1	0
3	0
393	0
0	0
0	0
0	0
0	0
722	0
92	0
86	0
1	0
53	0
0	0
0	0
0	0
11	0
114	0
839	0
377	0
11	0
78	0
4	60
0	60
20	968
46	968
1053	0
829	0
69	0
240	0
680	0
14	758
1	758
3	733
180	989
28	989
5	986
0	4
0	4
0	91
0	90
0	88
0	89
65	327
5	327
15338	0
0	8
0	8
0	338
1	338
586	0
477	0
54	483
3	483
1271	0
397	0
155	0
1	28
0	28
0	0
0	9
8	72
0	72
568	119
0	51
1	51
392	1
406	0
3459	0
0	0
0	0
46	0
157	0
220	0
10	0
15	0
367	0
20	270
4	270
4	174
0	174
1289	0
1	0
9	0
594	0
0	13
0	13
2	966
129	966
0	0
936	0
0	0
356	0
443	0
1008	0
11	0
0	0
0	0
0	1408
0	1433
0	1452
0	1427
0	0
534	0
3	0
235	0
0	867
14	862
126	791
219	0
24	0
0	0
1	0
0	0
6	0
18	359
3	359
1	0
474	0
0	0
246	0
277	0
2721	0
0	19
12	19
2	0
69	0
248	0
25	0
1756	0
5	0
524	0
2	0
12	0
5	0
0	19
190	0
286	0
72	0
0	0
997	0
0	0
345	0
7	377
1	377
21	0
323	0
100	0
755	0
0	0
0	4
158	0
177	0
2	0
16	0
102	0
263	0
3	0
589	0
13	417
3	417
0	0
27	0
118	0
157	0
69	0
583	0
0	0
6	0
0	0
2	364
9	364
143	0
0	1
76	1
0	0
4	0
3	301
64	301
290	0
394	0
259	0
0	0
75	0
0	277
32	261
2	272
124	57
0	2
127	0
442	0
0	0
1320	0
14	0
0	0
368	0
0	0
3	386
2	386
1084	0
0	0
27	0
17	0
0	0
57	0
39	266
0	266
0	0
1014	0
49	0
189	0
1	0
0	0
16	0
2	0
0	0
64	0
55	453
1	453
2	0
5	378
0	378
1	0
163	0
209	0
1132	0
0	0
0	0
3	479
25	479
9	150
0	0
380	0
22	0
0	3
971	147
20	0
0	0
600	0
1496	0
0	0
461	0
7190	0
149	0
489	0
3083	0
0	0
879	0
3	0
4	916
1	916
3	0
0	0
164	0
0	165
0	133
0	166
0	159
0	164
0	172
0	171
0	193
0	173
0	208
0	188
31	176
125	0
11	671
4	671
1	650
12	0
364	0
8057	0
3	0
17	588
2	556
2	588
18	1
0	1
340	0
0	0
3138	0
14	0
2	1388
27	1388
37	0
275	0
1	0
1	0
1	0
0	0
16	0
2	0
237	0
96	0
311	0
0	0
271	0
576	9
1	0
0	11
0	11
0	7
1	0
390	0
1	0
629	0
0	0
644	0
83	0
101	0
3	238
3	238
164	0
0	0
0	0
0	0
105	0
572	0
0	5
0	5
7	0
517	0
1	0
9	1
1	0
0	0
112	3
6	0
0	0
0	0
414	0
4	0
212	0
0	0
1	0
0	0
0	0
34	0
318	0
568	0
203	0
3	0
0	0
526	0
74	0
25	0
43	0
663	0
1	0
0	0
138	0
85	0
0	74
0	77
0	73
0	76
0	0
975	0
3383	0
260	0
643	0
91	0
79	0
141	0
1367	0
306	0
4637	0
1	0
16	1409
42	1409
781	0
454	0
139	0
0	0
270	0
359	0
0	1
0	1
35	0
15	0
229	0
0	0
851	0
19	2
7	2
0	0
0	0
0	0
0	0
0	0
1088	8
2	8
19	538
2	527
0	456
0	416
0	464
0	497
0	505
0	537
0	457
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	1
67	1
366	776
10	0
0	0
0	0
0	0
248	0
0	0
0	0
3	0
0	0
14	0
1230	0
0	0
1017	0
0	77
4	77
10	198
0	198
2	0
615	0
0	0
145	0
0	0
0	0
186	0
0	0
85	0
0	2257
0	2444
0	2415
0	2323
0	2381
0	2343
0	2351
6	1266
1358	0
0	0
0	0
20	282
1	282
0	0
0	173
0	168
0	168
0	173
504	0
0	0
1	0
0	0
2	107
2	107
1	93
3	93
74	0
34	0
0	0
128	0
545	0
302	0
385	0
0	0
0	0
1092	0
836	0
214	310
3	306
0	93
19	93
5	656
59	656
1965	0
2	0
0	0
56	0
204	0
310	0
0	0
0	0
37	0
899	0
0	0
61	0
171	0
23	0
3803	0
0	0
614	0
227	0
0	0
0	113
0	117
0	113
1	117
0	113
0	0
2	330
8	330
0	0
130	0
0	0
12	0
0	0
7	301
112	301
15	138
0	138
0	0
17	0
3	0
843	0
3	0
342	0
0	4
0	0
3050	0
2620	0
932	0
187	0
1110	0
0	0
0	0
0	0
2	1
62	9
47	2
141	0
0	0
1128	0
5094	0
767	7
0	7
287	0
1	0
206	0
143	196
48	3051
56	3051
0	0
411	0
0	0
1	0
1	0
1462	0
36	3
0	0
736	0
436	0
2	15
574	0
1	0
187	0
0	0
0	127
0	122
4	127
14	0
0	270
14	270
0	252
622	0
124	0
0	0
195	0
358	1587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
201	0
245	0
21	0
64	0
59	5544
13	5544
33	0
247	0
0	0
6	0
4	0
366	0
49	0
765	0
0	0
211	0
0	34
2	34
0	0
114	0
1	0
68	30
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
149	0
4	0
0	0
1	601
28	601
12	163
1	163
0	151
7896	0
0	0
41	1194
57	1200
0	0
0	26
0	26
576	0
0	0
1	0
131	0
537	0
45	0
39	0
379	0
212	42
125	67
0	151
0	173
23	181
174	0
183	0
0	0
731	0
957	0
0	0
20	0
475	0
551	0
694	0
0	0
0	0
1	0
12	231
0	231
10	1982
48	1982
0	0
3	0
899	0
8	0
271	863
14	863
292	0
412	0
1483	0
0	0
0	0
18	1
0	423
0	1
1	310
0	0
684	0
344	0
0	0
721	0
3	0
5	71
1	72
0	73
43	69
0	95
0	95
209	0
0	0
1086	0
1	195
14	206
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	105
601	1569
0	0
0	0
450	0
134	0
449	0
6	797
8	797
292	0
101	0
327	0
0	0
1130	0
447	0
0	0
128	0
64	0
4	169
1	169
1503	0
4	118
3	118
0	0
0	1143
0	1128
0	1102
0	1117
0	1060
0	1075
0	1081
0	1096
318	0
599	0
166	0
235	0
1424	0
5	251
9	251
628	0
20	1342
17	1342
5	206
5	206
0	0
0	0
0	0
39	0
10720	8130
3387	4541
424	0
0	123
0	153
0	126
0	156
17	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2170	3156
0	25
40	0
675	0
873	25
47	818
12	818
1	0
0	0
67	0
2863	0
971	0
0	0
3079	0
903	0
320	114
83	0
199	0
0	0
0	0
12	914
143	914
0	0
64	11
311	0
2200	0
4	0
925	0
527	0
0	0
324	1
16	1
543	0
249	0
276	0
1	0
0	0
0	0
2	6
0	6
280	0
0	0
64	0
1	44
0	44
207	0
1047	0
79	0
119	0
1329	0
350	0
0	0
10	4
1	40
0	4
142	0
186	0
0	0
2320	0
105	0
229	0
6	212
0	212
2	131
279	0
17	0
2093	0
19959	0
3744	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
577	0
29380	21434
1340	5260
6440	7390
560	4248
764	12328
10191	30622
1836	21198
7068	17843
24546	23371
1	0
0	0
0	0
2	0
0	0
811	0
1	0
0	0
2890	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	371
0	371
0	0
8	129
0	129
133	0
0	0
3	174
3	174
567	0
949	0
0	0
71	0
122	0
588	0
386	0
470	0
0	0
1	88
12	87
560	1
0	1
0	1
0	0
61	29
48	664
5	29
610	664
31	0
1	0
3	0
3567	0
1	0
2308	0
11	83
1	84
1	74
0	1
21	1
166	1
0	1
2	15
0	15
301	0
3	0
1	1
0	1
5	414
1	414
94	13
94	13
3	898
3	917
468	857
0	0
0	0
0	0
0	0
0	0
0	0
327	0
0	0
11	99
3	99
2	0
0	0
869	0
0	0
3	0
1	0
1	1
1189	0
5	0
437	29
0	279
73	328
472	0
244	0
50	0
0	0
621	0
0	1
0	1
0	0
0	0
0	21
178	0
413	0
168	0
358	0
0	76
0	76
732	2
3	0
646	0
28	0
167	0
0	491
4	491
11241	5
10	5
0	0
80	3
414	3
49	0
49	0
24	125
6	170
44	197
284	249
23	0
53	252
1	252
300	0
0	17
0	16
0	17
0	0
0	11
0	11
0	8
0	0
0	9
0	0
202	6
1	9
2	1
1	0
1438	0
168	690
9	690
3	0
182	0
175	0
0	2
0	2
1	2
50	0
1444	14
0	0
0	0
0	0
0	0
271	0
0	0
1909	0
1	0
1	0
474	0
45	390
0	390
2	361
3	1505
30	1489
0	1503
0	1351
18	1450
0	10
2	0
165	0
1	0
478	0
977	0
0	0
94	0
299	0
37	0
0	1
0	1
136	0
1797	0
89	0
930	0
50	0
5	57
0	38
12	57
0	0
3	0
0	0
2	1
0	1
1	1
541	0
4	601
29	608
0	604
3	0
5	0
75	0
0	0
0	0
0	0
4	0
206	0
285	0
71	0
0	1354
0	1354
13	874
33	874
0	0
0	0
0	0
0	0
0	0
2238	0
1	13
0	13
2	8
277	0
108	0
255	0
24	1144
6	1144
0	0
0	12
8	12
60	0
9	0
47	0
16	312
0	312
587	0
4	173
5	173
434	0
0	0
8596	0
226	0
0	34
0	31
0	32
0	33
104	1
31	0
17125	0
818	0
0	0
58	1539
5	1539
0	0
0	0
3	0
51	0
0	0
52	0
183	0
11343	0
209	0
5	5
0	5
0	0
357	0
0	2
273	0
289	0
1	0
0	4
1388	4
49409	3095
612	0
0	0
0	0
0	0
8	0
0	1
0	1
7	899
31	899
12	254
4	254
0	269
10	269
0	0
0	0
1	136
1	136
0	0
2	0
0	0
85	0
0	0
0	0
0	0
45	303
30	303
342	0
124	0
889	0
652	0
1	194
16	194
400	0
1168	0
2	0
2116	0
12	233
4	233
6	549
6	549
3	29
370	0
511	0
0	0
945	0
230	0
466	0
213	0
14	563
2	563
1	92
1	92
0	0
0	0
933	0
188	0
16	206
0	206
1687	0
1092	25
1570	0
87	911
2	911
866	0
0	255
0	255
233	0
3	0
0	0
384	0
23	0
33	0
0	0
460	6
0	0
245	0
369	0
287	0
43	0
3	0
0	0
1932	0
0	0
7	176
1	176
0	0
19	122
1	122
331	0
427	0
131	0
24	1015
10	1015
459	0
0	0
10	129
1	116
1	129
0	120
0	0
1	0
19	0
965	0
2	0
0	0
753	0
839	0
0	89
0	89
122	120
557	0
0	0
0	0
0	0
33	0
1119	0
445	0
1631	0
119	155
0	155
566	0
0	0
0	0
0	0
0	0
355	0
0	0
0	0
2	0
3	0
1293	0
2	141
0	141
1220	0
738	0
0	0
0	0
0	0
235	0
126	0
26	0
6	0
0	36
3	29
0	36
1735	0
699	0
0	0
89	0
142	0
552	0
0	0
37	0
4	0
170	0
378	0
25	178
6	178
98	0
2	0
1811	0
1	0
0	0
1	0
58	0
6	282
2	282
85	432
180	5
1	24
10	23
321	432
0	0
0	1
0	1
21	0
0	93
0	93
0	0
0	0
0	0
5	195
5	195
5	268
0	268
0	0
0	0
426	0
589	525
141	121
16	525
22	121
7	16
1	0
4	16
9	0
58	0
3	0
1	0
55	0
1	0
0	0
104	0
0	0
348	0
5	0
7	0
0	0
62	0
429	0
613	0
1086	0
430	0
173	0
0	0
0	0
0	4
1	4
257	0
292	0
1	0
412	0
1907	0
52	0
879	0
512	0
240	0
5	399
0	419
0	419
0	0
217	0
0	0
593	0
297	0
115	0
52	0
0	6
752	6
158	101
211	101
0	0
0	0
6	361
3	361
760	0
0	0
0	0
68	0
0	69
317	0
481	0
0	0
3	298
58	298
94	6325
0	6325
1633	0
2	0
391	0
1	0
1	1993
0	1737
0	1964
491	0
186	0
228	0
15	41
0	0
0	1164
5	1284
0	1267
8	1284
5	0
0	0
388	0
14	375
25	375
10	0
0	0
0	0
427	0
396	0
30	6
37	0
456	0
442	0
35	0
0	0
472	0
3	0
1	0
53	0
3	278
0	290
7	285
1	256
962	0
0	0
0	0
2	350
19	324
0	324
0	0
151	0
93	0
1003	0
132	0
0	0
25	726
3	726
1491	0
624	0
341	0
0	0
0	0
13	0
0	0
6	0
12	0
5	0
0	20
47	20
4	0
0	0
114	577
0	577
30	448
635	0
1861	0
241	0
319	0
6	157
0	157
594	0
2	2
0	2
560	0
0	0
960	2
97	41
243	1
320	0
2	161
2	160
0	0
0	0
4	87
5	87
0	0
0	20
0	17
0	16
0	19
241	0
9	0
7	112
0	110
0	103
259	0
11	538
8	537
1	534
415	0
196	0
1166	0
0	0
2	0
177	0
0	417
17	417
183	0
686	12
0	11
1	11
6292	0
3166	0
42	276
11	276
223	0
131	0
15	1
6	302
18	302
0	109
0	109
1	109
0	8
0	8
0	0
0	0
3	714
42	714
2	0
43	0
365	0
1	582
0	589
0	556
0	443
0	436
2	436
0	398
0	365
412	0
125	0
211	0
2204	0
0	0
1	0
88	0
41	0
6	355
7	355
10	170
0	170
4193	1776
0	0
0	0
148	0
526	0
0	0
0	3
0	4
0	2
0	4
0	3
2	0
491	0
1169	0
0	9
0	9
43	0
299	0
251	0
2	349
0	349
497	0
133	140
2	140
84	1006
1	804
0	0
397	0
0	0
5	255
0	255
0	239
0	255
0	225
9	225
1023	0
0	0
0	0
1	673
2	671
6	673
1	110
0	110
9	0
315	0
2920	0
0	7
81	47
0	36
0	0
18	76
0	49
16	231
0	177
0	7
76	173
0	48
0	51
0	54
0	9
13	36
326	15
0	0
17	28
9439	28
3	301
2	302
2	292
38	255
3	255
65	138
5	138
158	0
0	0
0	127
2	127
537	0
55	0
528	0
0	390
19	369
6	365
1045	0
0	0
187	0
1	0
1826	0
970	0
3	0
467	0
0	0
347	0
5	157
0	157
686	0
0	0
0	0
0	0
0	0
0	0
107	0
1	102
0	101
1017	0
406	0
70	0
528	0
496	0
1471	0
0	0
1	193
0	193
180	0
0	0
0	0
0	0
11	7
0	7
0	7
433	0
389	0
0	0
255	0
1	0
0	0
288	0
0	0
201	0
2	0
1168	54
4	0
43	39
0	39
447	0
0	0
529	0
697	0
432	0
506	0
461	0
550	0
134	0
1125	0
17	1125
324	1125
0	1
866	0
1	0
72	0
231	0
960	0
0	0
0	0
44	7
2	0
2879	0
7	0
377	0
112	0
0	106
0	111
0	107
0	110
0	106
0	107
0	111
23	111
16	0
11	0
28	0
1	0
111	0
11	126
1	126
4502	0
127	0
1342	0
0	0
0	0
8	0
125	0
127	0
115	0
0	0
0	0
6	310
24	310
1900	0
1250	10205
151	10502
119	10348
1	0
3	1336
0	1651
26	1629
3	1058
0	1058
0	972
195	0
25	0
542	839
0	839
167	0
0	4
0	4
0	0
1	0
6	0
836	0
217	0
165	0
2	1169
3	1169
0	1169
185	0
8	0
0	0
512	0
64	0
3	280
14	280
0	2
0	2
0	2
0	2
0	2
0	0
920	0
11	398
44	398
7063	0
4	0
105	0
89	0
240	0
1517	1
1	1
71	0
0	0
35	110
0	110
0	0
0	0
0	0
380	0
1030	0
319	0
0	0
6494	1776
379	2
0	0
0	0
1	0
283	0
1864	0
0	0
211	0
242	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
184	989
28	989
129	0
398	0
2	0
1	0
26	259
0	0
0	0
1	0
13	233
6	34
0	0
107	323
3	0
0	0
0	0
1111	0
3	0
44	158
0	158
0	155
865	0
0	10
0	10
849	0
41	0
1	0
2	0
17	0
829	0
2	172
0	172
867	0
81	0
0	0
0	0
0	0
56	0
71	0
31	16
2	0
1755	0
17	825
1	831
7	734
0	202
1	202
164	0
32	0
45	0
434	0
337	0
11	0
0	0
261	0
9	0
0	0
27	0
803	0
437	0
1180	0
204	0
41	0
158	0
0	0
0	0
12	96
0	97
0	98
0	78
0	79
0	696
0	670
0	689
0	697
0	663
0	671
0	662
0	521
0	531
0	522
0	558
0	667
0	532
0	548
0	557
0	677
0	668
0	678
0	704
0	694
0	669
0	670
105	0
3	0
349	0
14	51
0	51
0	146
0	137
0	134
0	143
158	0
227	0
12	558
3	558
0	0
0	0
1	0
232	0
0	0
0	0
3	76
0	59
0	57
1	74
9	509
12	509
2	0
113	0
528	0
417	0
1323	0
13	350
11	350
3	856
1	856
0	0
0	1
0	1
0	0
0	0
0	0
185	0
0	0
0	0
4411	2
11	2
439	0
206	0
50	0
26	0
2	624
4	621
0	619
238	369
5	369
0	0
161	0
117	0
70	0
889	0
1	0
0	0
2054	0
126	942
16	942
533	0
336	0
49	758
0	758
208	158
0	167
20	170
614	0
489	0
549	0
5946	0
0	0
650	0
65	0
5	0
259	0
0	0
900	0
0	0
640	0
33	0
59	0
15	96
0	113
0	134
0	130
0	151
8889	0
0	208
0	223
0	202
0	225
0	208
0	207
0	185
0	225
0	185
0	224
0	201
0	202
0	201
0	224
0	224
163	0
0	0
175	0
9	0
1	82
20	82
951	0
120	0
69	11
477	0
525	0
2	2
0	2
0	0
31	0
224	0
1086	0
8	206
0	206
0	0
0	0
22	1154
180	1154
3	0
0	16
0	16
28	90
1	90
9	333
1	333
141	0
8	0
228	15
11	96
0	96
0	96
230	0
465	0
569	0
6	0
0	0
1029	0
0	0
0	0
68	0
4	0
294	0
447	0
62	6
178	0
9	123
0	122
0	0
0	0
0	9
590	0
240	0
0	44
0	52
7	52
32	0
26	1160
27	1160
52	0
11	440
47	440
1354	0
91	0
99	0
470	0
173	0
0	0
14	816
0	816
0	182
2	182
2	71
1	71
332	0
793	3
2659	0
1	0
0	173
4	147
17	173
231	0
0	0
14	707
0	686
0	696
0	721
0	711
0	2678
0	2664
0	2670
0	2640
0	2591
0	2654
0	2605
0	2607
0	2621
1202	0
1295	0
8	0
145	0
0	263
0	266
0	261
5	228
0	263
0	261
