UniqueCount	AmbigCount
0	0
5	0
0	0
24	0
0	0
2	0
36	0
4	0
2	0
61	0
44	873
68	873
313	0
4272	0
114	0
6	57
1	57
1174	0
1	0
2	0
7264	166
5478	166
332	0
93	0
224	244
0	244
691	0
0	0
0	0
0	0
145	0
0	0
175	16
0	0
2	0
12	613
0	613
0	0
2	0
358	0
272	1418
35	1418
0	0
0	0
3	545
12	545
539	0
74	1
0	1
463	0
152	0
108	0
0	0
132	0
1929	0
0	3
0	3
764	1
3	0
14	311
1	311
55	118
1	117
0	0
0	0
114	0
599	0
331	0
44	0
48	0
427	0
1	0
5	0
1237	0
18	0
625	13
177	0
0	0
0	0
19	0
189	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	343
0	343
227	0
1	0
1	0
111	28
2	0
0	0
0	0
0	1
0	0
0	0
1	3
1	2
176	0
167	0
1	3
11	286
1	286
5	105
0	105
0	1
0	0
2	2
0	1
8	27
0	0
0	13
19	2
5	0
480	0
482	5723
0	6077
2	4811
111	0
0	0
563	0
40	0
416	0
359	0
346	0
0	84
17	84
117	0
171	0
25	0
0	0
0	0
49	0
0	0
1427	0
16	0
248	0
151	0
380	0
0	0
0	0
222	0
80	0
120	0
51	0
3	150
0	150
2	0
17	0
4	0
7	0
1187	0
168	0
88	0
109	0
11	0
26	0
4	336
2	335
55	5
6	134
169	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	144
4	144
0	123
0	0
196	0
1082	0
2	0
55	0
9	0
432	0
2	185
0	185
385	0
152	0
193	0
164	2
2	2
1	0
779	0
0	0
18	0
0	0
16	0
245	0
351	0
0	0
44	0
5	90
3	90
248	0
8	0
0	0
8	0
202	338
84	338
13	0
299	38
3	0
299	0
12	0
788	0
0	151
12	151
0	109
0	110
4	0
0	1179
17	1179
29	837
494	0
332	0
280	0
598	0
0	219
14	186
0	186
0	615
0	604
0	582
0	593
0	35
1	35
653	0
3	0
0	3
0	3
0	0
0	0
13	1254
5	1254
0	21
0	21
0	18
0	18
0	20
0	20
1	0
961	0
0	0
1	0
364	0
0	0
182	0
448	0
1263	1
0	1
6	125
3	113
10	125
0	47
0	47
1	25
266	0
11	38
0	38
1139	0
142	0
151	0
1331	0
189	0
1046	0
49	0
336	0
0	8
66	0
271	0
97	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
734	0
18	544
0	544
18	316
2	316
32	48
3	4
355	0
0	0
0	3
0	0
0	0
0	2
0	1
0	0
1066	0
129	0
2	0
7	0
8	0
163	0
0	0
0	0
132	126
1	126
32	0
145	0
192	0
253	0
0	45
0	40
0	41
0	42
0	42
0	43
0	43
0	44
347	1
42	219
6	219
152	0
93	0
124	0
1581	0
15	374
2	374
816	0
565	0
0	0
128	0
3	0
1460	0
163	0
1	0
665	0
2	0
4	0
78	0
259	0
150	0
4239	0
12	209
16	209
357	0
0	0
0	3
0	0
6	7
3	1
7	1
0	25
0	0
0	0
0	0
0	2
0	2
0	2
195	0
13	0
0	0
135	0
28	0
877	0
385	0
204	0
90	0
1	0
134	0
1413	0
0	0
153	0
178	0
2998	0
5	16
1	12
0	16
3	3
0	0
0	0
176	0
10562	0
172	0
469	0
333	0
149	0
413	0
67	231
0	231
89	0
0	14
0	14
0	14
0	14
46	0
3	0
1306	0
169	81
57	81
0	0
0	0
0	0
18	0
12	186
8	186
124	0
26	437
31	437
1	0
17	0
7	0
78	15
557	15
0	0
0	0
206	0
620	13
3	71
0	0
256	0
929	0
0	989
0	986
0	988
0	987
0	2
629	0
0	0
0	2
271	2
0	1
0	1
0	1
0	1
0	1
7	1
0	1
0	0
2205	0
68	0
1	0
1	0
0	0
251	0
2	0
606	0
626	0
2	0
19	34
0	0
6	16
6	47
4	46
15	263
0	242
3	242
303	34
0	595
0	604
0	504
0	495
0	0
0	0
0	0
0	346
1	346
866	0
0	0
0	0
0	0
75	0
253	0
512	0
1147	0
0	0
617	0
97	0
845	0
1614	0
0	0
236	0
94	0
0	0
0	0
1	0
0	1
0	1
0	0
247	0
504	0
28	0
131	0
3	59
1	59
133	0
196	0
185	0
9	0
165	0
10146	0
1419	0
2	624
0	657
9	644
0	438
143	577
1	577
375	0
137	0
2	0
677	0
184	0
0	0
162	0
0	0
99	0
1	287
0	287
0	1
0	1
0	0
0	1298
0	1249
0	1200
0	1240
0	1307
0	1276
0	1218
0	1258
1147	0
1	0
323	0
101	0
0	0
0	0
148	46
802	0
65	0
0	527
0	521
0	527
0	379
0	385
0	533
25	0
253	0
16	0
10	0
150	0
571	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1014	0
1	0
0	0
0	0
0	0
0	0
282	0
2	154
0	154
1	0
0	0
0	0
0	0
0	0
1	0
194	0
14	0
0	0
0	605
32	605
1	53
317	111
115	66
1234	0
3	0
0	1287
129	1287
2	171
4	171
0	0
0	0
612	0
10	0
29	0
818	0
294	0
636	0
1	0
461	0
16	473
0	470
0	247
0	3
1608	0
3	0
760	0
585	0
0	32
30	32
1	314
11	310
0	318
120	0
798	0
461	0
0	0
1	0
3	0
179	0
0	0
0	0
1051	0
7	87
13	87
179	0
0	0
7	919
2	919
10	0
29	0
118	0
47	0
569	0
217	0
0	111
0	111
7	690
2	688
0	185
1	162
3	208
372	312
2	0
0	0
616	189
213	0
1046	0
25	0
1253	0
379	0
2	0
513	0
3	0
0	0
2	0
289	0
0	34
0	0
474	0
495	0
102	0
531	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	997
8	1006
3	852
0	861
3	40
0	40
0	0
1	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
45	2
0	0
0	0
214	0
1401	0
289	0
11	0
1080	0
0	0
12	0
161	0
1660	0
0	0
0	0
369	0
0	0
304	0
449	152
109	63
271	0
721	0
0	0
909	0
3	0
5	0
317	0
3	0
1501	0
5	0
30	0
2	295
13	295
191	0
35	926
21	926
24	208
53	275
374	476
30	105
12	93
2	80
1	0
0	213
297	453
0	3
1	3
401	7677
3	7677
1	0
13	0
416	0
2	3
128	3
331	0
130	0
0	0
1419	0
2	0
0	13
0	13
0	13
2	0
160	0
2	0
6	0
414	0
0	0
390	0
514	0
1	0
255	0
0	0
0	43
1	103
1	108
16	322
12	56
13	24
0	690
0	673
0	690
0	663
0	680
0	673
33	100
631	350
76	0
101	0
4	48
13	48
1588	107
0	0
14	0
0	129
4	122
3	128
417	0
88	0
36	0
18	9
64	210
176	21
68	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
292	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	471
2	471
41	309
0	309
89	2966
23	2966
84	0
65	0
105	0
40	11
0	53
0	78
2	12
0	6
18	34
0	59
185	97
218	0
2686	210
879	0
16	0
0	0
23	208
2	208
0	206
649	0
761	0
76	120
4	120
728	0
1377	0
0	0
23	378
0	378
4	0
10	0
137	0
2	0
269	0
0	0
0	2
0	2
0	2
0	0
0	0
2	0
0	252
8	252
0	96
0	97
0	109
0	108
2	894
0	816
0	918
38	366
0	366
206	0
1369	0
0	0
93	665
1	665
3294	0
0	0
5	0
0	0
1459	0
0	498
0	497
0	503
0	497
0	503
0	488
0	483
0	488
0	483
420	0
164	0
479	0
0	241
1	235
1	241
1614	0
70	0
44	0
0	368
0	367
0	343
0	344
17	717
1	728
1	728
11	640
11	450
1	450
0	449
0	7
0	7
0	7
0	0
49	0
0	0
0	0
61	0
1	0
0	0
175	0
0	34
0	34
1	0
2	0
34	691
0	691
267	0
74	0
21	0
17	0
67	0
62	0
3	0
68	0
0	0
957	0
333	0
48	0
229	0
3750	0
0	242
0	243
0	243
2	241
661	0
297	0
0	1063
0	1072
0	1061
0	1074
0	950
0	952
0	941
0	939
3	2
14	0
37	0
333	0
458	0
129	0
6	291
115	291
25	0
2125	0
0	1
0	2
0	2
1	0
0	0
15	0
0	0
0	0
0	0
246	0
0	0
2	0
3	0
654	0
453	0
259	0
145	0
16	0
0	0
0	188
3	111
1	181
2940	0
0	0
681	0
11	2
16	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
2	0
161	0
0	0
0	1
0	1
0	83
0	57
0	63
0	63
0	77
0	83
0	0
971	0
6	1679
5	1679
0	0
16	0
78	4125
41	4125
528	0
0	249
36	249
121	0
444	0
3	0
0	0
218	0
0	6
0	6
58	0
338	0
59	74
3	74
0	0
5825	0
187	0
0	0
86	0
714	0
4138	0
0	91
1	91
6	0
215	0
4	0
2	238
3	233
2	238
14	114
3	114
0	0
0	17
1	17
57	0
1	0
0	0
5	0
305	0
42	0
208	0
132	0
680	0
1	173
0	177
0	176
0	0
174	0
103	0
177	0
1	0
353	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
226	0
379	0
8	120
0	120
0	103
341	0
103	0
0	0
3	1596
46	1343
39	1541
0	10
0	9
0	9
0	10
2	2
27	3
21	1008
11	980
0	1020
287	0
3	538
7	538
479	0
293	0
104	0
335	0
0	49
0	49
0	49
1	48
0	32
261	0
370	0
132	0
180	0
4	37
0	37
0	0
0	0
0	0
78	689
30	689
1472	0
210	0
2	0
77	0
123	0
571	0
528	0
17	298
0	298
1	48
0	48
0	0
8	0
1	0
46	0
0	0
0	0
88	0
0	0
283	0
1	0
45	0
45	0
0	21
0	21
1	22
1	22
0	22
0	0
551	0
584	0
0	0
0	0
0	0
0	0
24	0
0	0
14	0
4870	0
74	0
0	0
27	0
358	0
0	0
1	0
0	0
0	0
0	11
0	11
704	0
7	0
421	0
0	0
412	0
203	0
253	0
0	0
0	0
0	0
0	0
123	0
2068	0
946	0
1029	0
1443	0
135	0
3018	0
857	0
0	0
11	0
641	0
3	0
0	13
0	13
0	13
0	15
0	15
79	0
0	0
16	282
0	285
0	265
184	0
515	0
416	0
782	0
639	0
0	11
0	11
0	11
0	11
0	0
0	0
2	0
0	0
0	0
2	0
1035	0
4	381
9	381
0	0
7	0
0	0
0	0
0	0
1	0
3	0
691	0
0	0
0	0
0	0
0	0
871	0
464	0
132	0
0	0
29	0
0	0
1	0
0	0
1	0
422	0
432	0
360	0
26	0
101	0
2	120
0	120
44	959
43	959
623	0
512	0
116	0
337	0
945	0
13	726
2	726
0	706
357	1440
26	1440
10	1429
0	1
0	1
0	99
0	98
0	96
0	97
50	130
2	130
7253	0
1	18
0	18
0	381
0	381
597	0
544	0
80	496
3	496
1083	2
388	0
189	0
1	8
0	8
0	0
0	13
16	83
0	83
489	93
2	65
0	65
427	1
270	0
1624	0
13	8
0	8
130	0
243	0
274	0
12	0
11	0
564	0
22	383
4	383
0	237
3	237
1560	0
4	0
4	0
643	0
0	16
0	16
1	1231
148	1231
0	0
1303	0
0	0
338	0
360	0
1541	0
95	0
0	0
0	0
0	1514
0	1525
0	1552
0	1541
0	0
666	0
2	0
204	0
0	840
16	840
135	725
155	0
72	0
0	0
1	2
0	0
10	0
11	244
0	244
12	0
503	0
1	0
234	0
273	0
1765	0
0	42
32	42
0	0
206	0
264	0
40	0
1001	0
5	0
264	0
6	0
135	0
70	0
0	25
187	0
326	0
50	0
0	1
936	1
0	0
849	0
19	776
1	776
2	0
359	0
70	0
971	0
0	0
0	11
205	0
143	0
0	0
21	0
112	0
185	0
6	0
1204	0
8	461
4	461
0	0
39	0
355	0
162	0
97	0
254	0
3	0
9	0
1	0
1	502
7	502
167	0
0	2
65	2
8	0
2	0
0	69
17	69
96	0
419	0
187	0
0	0
44	0
0	434
50	405
7	426
251	127
0	1
168	0
492	0
0	0
1076	0
3	2
0	0
1239	0
0	0
3	535
2	535
993	0
0	0
53	0
48	0
0	0
63	0
36	265
1	265
0	0
1010	0
37	0
384	0
1	0
0	0
90	0
1	0
0	0
121	0
37	402
2	402
0	0
10	426
1	426
0	0
169	0
267	0
856	0
0	0
1	0
2	524
23	524
12	36
0	0
218	0
2	0
0	2
199	34
19	0
0	0
531	0
853	0
0	0
434	0
7969	0
138	0
410	0
2943	0
3	0
793	0
0	0
1	714
1	714
28	0
5	0
155	0
0	267
0	197
0	263
0	251
0	260
0	265
0	269
0	431
0	387
0	476
0	432
69	331
808	0
12	1031
10	1031
1	970
13	0
352	0
9579	0
12	0
23	758
1	734
0	758
24	1
0	1
506	0
3	0
2039	0
20	0
2	1279
14	1279
44	0
424	0
0	0
1	0
1	0
0	0
52	0
2	0
344	0
107	0
268	0
0	0
221	0
604	9
0	0
0	11
0	11
0	9
0	0
232	0
0	0
352	0
1	0
300	0
61	0
185	0
4	199
0	199
222	0
0	1
0	1
0	1
114	0
344	0
0	0
0	0
10	0
228	0
0	0
22	0
1	0
0	0
374	3
26	0
43	0
2	0
443	0
4	1
259	1
0	0
0	0
0	0
0	0
66	0
214	0
1159	0
82	0
4	0
0	0
41	0
2	0
16	0
39	0
90	0
0	0
0	0
66	0
90	0
0	340
0	342
0	331
0	333
0	0
414	0
2662	0
124	0
778	0
157	0
167	0
165	0
1266	0
410	0
11976	0
2	0
8	1416
29	1416
289	0
543	0
144	0
7	0
205	0
268	0
0	0
0	0
50	0
19	0
93	0
0	0
224	0
5	1
7	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
29	656
5	644
0	516
0	470
0	521
0	561
0	566
0	615
0	515
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
34	1
0	0
0	0
4	0
248	434
2	1
0	0
0	0
0	0
526	0
6	0
0	0
3	0
0	0
17	0
2574	0
0	0
674	0
1	86
2	86
8	299
1	299
7	0
718	0
0	0
380	0
0	2
0	2
240	0
0	0
153	0
0	2057
0	2246
0	2242
0	2153
0	2201
0	2141
0	2195
22	972
1492	0
1	0
0	0
13	142
2	142
0	0
0	217
0	210
0	210
0	217
795	0
0	0
0	0
0	0
2	296
1	296
7	107
0	107
15	0
47	0
1	0
123	0
509	0
361	0
249	0
0	4
0	4
991	0
1047	0
247	295
5	284
1	114
25	114
7	717
80	717
1003	0
2	0
0	0
42	1
350	1
214	0
1	0
1	0
95	0
911	0
0	0
2	0
101	0
3	0
3219	0
0	0
755	0
268	0
0	0
0	173
1	186
0	173
7	186
0	173
0	0
3	375
15	375
0	0
208	0
0	0
42	0
0	0
9	205
98	205
10	173
0	173
0	0
24	0
0	0
815	0
0	0
348	0
0	4
0	0
946	0
1432	0
606	0
198	0
1002	0
0	0
0	2
0	2
1	0
44	14
59	2
25	0
0	0
1187	0
5768	0
1211	12
0	12
326	0
0	0
294	0
142	191
65	3750
50	3750
2	0
692	0
0	0
2	0
1	0
492	0
5	1
0	0
388	0
467	0
3	11
336	0
0	0
185	0
5	0
0	247
0	236
11	246
8	0
0	522
29	515
0	499
506	0
179	0
0	0
205	0
349	1480
0	0
1	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
327	0
260	0
27	0
77	0
36	3956
9	3956
78	2
150	2
0	0
15	0
0	0
357	0
68	0
774	0
0	0
164	0
0	42
1	42
0	0
129	0
0	2
47	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
137	0
18	0
1	0
2	645
27	645
8	192
1	192
0	177
1982	0
0	0
30	812
54	818
1	0
0	17
0	17
907	0
0	0
0	0
238	0
218	0
39	0
67	0
399	0
183	38
237	110
0	179
0	203
46	219
172	0
268	0
0	0
846	0
1444	0
0	0
1	0
551	0
1806	0
1632	0
0	0
1	0
50	0
32	258
1	258
14	1825
40	1824
0	0
11	0
896	0
11	0
367	925
7	925
644	0
321	0
1491	0
0	0
0	0
0	0
0	299
0	2
5	186
0	0
302	0
346	0
0	0
817	0
4	0
4	112
0	113
0	114
46	109
1	105
0	105
123	0
0	0
1033	0
0	299
27	307
0	307
0	0
0	0
0	0
0	0
0	1
0	1
1	59
333	383
2	0
0	0
483	0
232	0
562	0
4	486
5	486
490	0
110	0
263	0
4	0
182	0
591	0
0	0
199	0
167	0
7	208
3	208
1656	0
6	158
3	158
0	0
0	1113
0	1105
0	1085
0	1093
0	1060
0	1068
0	1077
0	1085
1363	0
197	0
31	0
387	0
933	0
4	327
13	327
365	0
19	1122
7	1122
11	294
9	294
0	0
0	0
1	0
134	0
541	1161
303	317
479	0
0	171
0	230
0	173
0	232
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
491	626
1	19
51	0
803	0
1049	19
37	824
4	824
0	0
6	0
51	0
2517	0
355	0
0	0
2706	0
500	0
400	121
128	0
283	0
1	0
0	0
5	1026
157	1026
1	0
64	7
357	0
3639	0
6	0
1125	0
495	0
0	0
284	3
30	3
522	0
275	0
275	0
2	0
0	0
1	0
3	0
0	0
324	0
0	0
100	0
2	35
0	35
155	0
761	0
98	0
95	0
1657	0
297	0
0	0
2	1
1	114
1	1
140	0
105	0
1	0
2941	0
101	0
258	0
6	254
0	255
5	125
225	0
2	0
1789	0
5525	0
1210	0
3	0
0	0
0	0
0	0
0	0
0	0
56	0
1	0
460	0
7594	6704
25	1301
2046	1624
59	955
65	1762
1185	8907
205	3926
651	3420
13888	8815
20	0
66	0
0	0
0	0
0	0
1239	0
0	0
1	0
2927	0
7	0
1	0
0	0
0	0
5	0
1	0
7	0
0	524
0	524
0	0
7	272
1	272
122	0
0	0
1	257
6	257
411	0
691	0
0	0
143	0
9	0
208	0
448	0
506	0
0	0
5	178
39	178
304	0
0	0
0	0
0	0
53	37
8	309
3	37
246	309
8	0
0	0
0	0
1180	0
4	0
2111	0
8	115
2	115
3	102
0	0
14	3
213	4
0	1
0	16
0	16
394	0
1469	0
1115	803
33	803
3	466
6	466
120	26
135	26
2	897
0	915
531	831
2	0
0	0
0	0
0	0
0	0
0	0
400	0
1	0
11	153
8	153
6	0
0	0
2352	0
1	0
2	0
0	0
1	1
1369	0
13	0
675	42
0	344
83	424
501	0
956	0
83	0
0	0
1456	0
1	0
0	0
0	0
1	0
0	37
215	0
380	0
73	0
290	0
1	83
1	83
476	0
7	0
725	0
11	0
136	0
0	489
9	489
7076	1
1	1
0	0
95	1
507	1
53	0
47	0
137	313
17	385
253	502
756	619
228	0
60	425
3	425
186	0
0	35
0	34
1	35
0	1
0	27
1	23
0	18
0	0
0	0
0	0
700	11
0	0
0	0
0	0
1269	0
431	1159
23	1159
9	0
138	0
111	0
0	0
0	0
5	0
5	0
1728	27
0	0
0	0
0	0
0	0
326	0
0	0
3058	0
0	0
4	0
473	0
16	143
3	143
2	132
1	1468
46	1447
0	1460
1	1290
21	1388
0	3
2	0
205	0
1	0
455	0
655	0
0	0
47	0
701	0
36	0
0	7
0	7
189	0
2766	0
143	0
752	0
58	0
4	85
0	61
15	85
1	0
16	0
12	0
1	6
0	5
0	6
438	0
3	587
30	597
0	597
6	0
24	0
70	2
0	2
1	0
4	0
1	0
393	0
447	0
139	0
0	1132
0	1132
14	784
29	784
0	0
0	0
0	0
0	0
0	0
2472	0
3	28
0	28
0	21
366	0
415	0
327	0
21	1196
14	1196
0	0
1	6
4	6
89	0
6	0
55	0
27	312
2	312
630	0
2	59
0	59
543	1
0	0
2022	0
231	0
0	71
0	66
0	68
0	69
161	0
40	0
5970	0
629	0
2	0
77	2256
11	2256
0	0
0	0
6	0
109	0
1	0
88	0
223	0
12939	0
169	0
9	6
0	6
0	0
481	0
0	3
262	0
218	0
1	0
1	4
1795	4
28499	1764
446	0
0	5
0	5
2	0
41	0
0	1
0	1
5	488
24	488
12	271
5	271
0	254
2	254
1	0
7	0
2	78
2	78
0	0
1	0
0	0
68	0
0	0
10	0
0	0
52	459
37	459
446	0
67	0
1008	0
166	0
5	180
17	180
346	0
1384	0
1	0
1774	0
6	202
8	202
9	642
8	642
2	21
354	0
279	0
0	0
717	0
248	0
552	0
180	0
15	770
1	770
0	83
0	83
0	1
0	1
745	0
241	0
15	199
1	199
2264	0
929	21
1512	0
104	788
0	788
794	0
2	419
0	419
188	0
0	0
0	0
234	0
16	0
3	0
1	0
529	11
0	0
123	0
390	0
418	0
70	0
4	0
0	0
1891	0
0	0
11	166
1	166
0	0
15	184
0	184
438	0
484	0
158	0
27	1090
7	1090
563	0
2	0
15	147
1	124
1	147
2	134
0	0
0	0
26	0
1323	0
1	0
1	0
1041	0
1220	0
1	120
2	120
262	224
519	0
0	0
0	0
0	0
14	0
1027	0
308	0
1040	0
122	199
3	199
456	0
0	0
0	0
0	0
0	0
123	0
0	0
0	0
0	0
1	0
1186	0
1	230
0	230
668	0
1339	0
0	0
0	0
1	0
312	0
174	0
51	0
9	0
0	74
6	62
0	74
1533	0
638	0
0	0
146	0
281	0
655	0
0	0
68	0
5	0
240	0
235	0
47	147
11	147
97	0
0	0
821	0
1	0
1	0
1	0
22	0
5	313
2	313
135	528
119	6
3	29
13	29
443	528
1	0
0	0
0	0
11	0
0	106
0	106
0	0
1	3
0	3
5	252
2	252
7	194
0	194
3	220
615	220
448	0
499	460
132	97
25	460
5	97
9	11
1	0
4	11
1	0
34	0
41	0
1	0
22	0
1	0
0	0
105	0
0	1
373	1
5	0
9	0
3	0
105	0
454	0
923	0
520	0
497	0
164	0
0	0
0	0
0	7
1	7
329	0
441	0
1	0
203	0
842	0
123	0
424	0
284	0
257	0
17	328
0	341
0	341
0	0
403	0
0	0
343	0
362	0
168	0
38	0
0	6
773	6
144	92
247	92
0	0
0	0
6	302
0	302
487	0
0	0
0	0
72	0
1	142
197	0
617	0
0	0
4	366
101	366
105	7136
0	7136
808	0
0	0
846	0
2	0
0	4292
0	3610
1	4242
1155	0
280	0
52	0
24	47
1	0
0	1172
5	1348
0	1333
4	1348
7	0
0	0
720	0
11	432
28	432
11	0
0	0
0	0
959	0
341	0
14	5
52	0
503	0
493	0
57	0
0	0
362	0
0	0
0	0
16	0
4	334
0	337
2	331
0	304
833	0
0	0
0	0
4	521
19	433
1	433
6	0
491	0
118	0
398	0
183	0
0	0
27	891
0	891
1246	0
753	0
388	0
0	0
0	0
9	0
0	0
10	0
8	0
12	0
0	6
13	6
0	0
0	0
26	198
0	198
17	147
586	0
774	0
277	0
283	0
8	142
2	142
1044	0
3	74
0	74
442	0
0	0
894	1
134	47
323	0
406	0
5	173
3	173
0	0
0	0
2	141
4	141
1	0
0	68
0	60
0	59
0	67
479	0
9	0
13	155
0	155
1	146
157	0
15	529
11	529
0	524
414	0
210	0
1284	0
0	0
6	0
279	0
0	563
41	563
246	0
668	18
0	5
0	5
7521	0
3575	0
44	304
11	304
582	0
123	0
22	1
20	379
14	379
1	134
0	134
4	130
0	6
0	6
1	0
0	0
1	748
34	748
0	0
58	0
314	0
2	677
0	681
0	663
0	442
0	437
0	438
0	386
0	368
286	0
115	0
327	0
976	0
0	0
0	0
257	0
155	0
5	283
7	283
10	213
0	213
5683	1826
1	0
0	0
177	0
864	0
0	0
0	3
0	3
0	1
0	3
0	3
1	0
388	1
865	0
0	3
1	3
82	0
250	0
205	0
1	201
0	201
589	0
215	225
1	225
102	740
1	538
3	0
417	0
0	0
1	299
2	299
0	283
0	299
0	312
8	312
1367	0
2	0
0	0
3	833
0	832
3	832
0	137
1	137
11	0
419	0
3324	0
0	1
29	14
1	14
3	1
1	11
0	16
2	57
0	42
0	0
25	38
0	12
0	13
0	16
0	1
2	19
263	11
0	0
8	10
2857	10
6	455
2	453
2	447
19	383
0	383
73	203
14	203
349	0
1	0
1	188
2	188
664	0
104	0
481	0
0	284
18	275
1	267
991	0
3	0
104	0
1	0
1921	0
1251	0
2	0
598	0
1	0
330	0
5	182
0	182
736	0
0	0
0	0
0	0
0	0
0	0
136	0
0	70
0	70
1223	0
100	0
108	0
577	0
580	0
1221	0
3	0
3	190
0	190
234	0
5	0
0	0
0	0
1	5
0	5
0	5
468	0
269	0
0	0
228	0
0	1
0	1
164	0
0	0
240	0
72	0
1060	49
13	0
38	41
1	41
341	0
0	0
418	0
857	0
364	0
546	0
543	0
452	0
165	0
931	0
15	679
243	679
0	1
873	0
2	0
138	0
155	0
816	0
0	0
0	0
7	1
4	0
470	0
56	0
294	0
143	0
0	255
0	274
0	259
0	271
0	256
0	256
0	271
68	271
22	0
13	0
92	0
0	0
175	0
8	127
1	127
2465	0
348	0
1083	0
0	0
0	0
43	0
291	0
157	0
194	0
1	0
2	0
7	442
9	442
958	0
1359	6920
92	7152
97	7009
0	0
3	1351
0	1833
31	1806
4	958
0	958
0	822
277	0
142	0
1288	1700
0	1700
179	0
0	0
0	0
0	0
0	0
8	0
647	0
61	0
191	0
1	1613
1	1613
0	1613
74	0
2	0
0	0
395	0
42	0
2	128
7	128
2	9
2	9
0	9
0	6
0	7
0	0
1145	0
1	361
59	361
8353	0
0	0
83	0
94	0
237	0
1286	0
2	0
80	0
2	0
42	117
0	117
2	0
0	0
0	0
210	0
833	0
247	0
0	0
6807	1826
439	4
0	2
0	2
0	0
462	0
873	0
0	0
327	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
332	0
258	1776
37	1776
220	0
469	0
12	0
2	0
3	14
0	0
0	0
1	0
0	12
6	1
0	0
4	16
2	0
0	0
1	0
36	0
2	0
65	204
0	204
0	197
636	0
2	60
3	60
877	0
47	0
4	0
0	0
38	0
699	0
1	147
1	147
422	0
88	0
3	0
0	0
0	0
160	0
179	0
11	6
0	0
1196	0
12	385
1	385
4	339
1	264
1	264
188	0
66	0
25	0
536	0
120	0
6	0
0	0
98	0
51	0
0	0
12	0
999	0
412	0
859	0
82	0
43	0
84	0
0	0
0	0
12	60
1	60
0	64
0	52
0	56
0	657
0	629
0	647
0	654
0	634
0	641
0	622
0	526
0	535
0	538
0	560
0	633
0	547
0	551
0	557
0	642
0	645
0	654
0	667
0	658
0	632
0	644
83	0
1	0
260	0
16	73
0	73
0	246
0	232
0	230
0	244
187	0
318	0
15	606
4	606
0	4
0	4
2	0
232	0
1	0
0	0
4	122
0	116
0	111
0	117
30	691
19	691
0	0
151	0
370	0
376	0
1253	0
18	572
13	572
2	943
1	943
0	0
1	35
0	35
0	0
0	0
0	0
137	0
0	0
0	4
3815	0
7	0
342	0
176	0
96	0
53	0
2	564
4	563
0	563
331	442
5	442
0	0
257	0
48	0
165	0
986	0
36	0
2	0
1154	0
120	975
20	975
328	0
139	0
15	606
0	606
277	158
2	177
10	177
552	0
439	0
287	0
3079	0
0	0
759	0
47	0
3	0
435	0
2	0
1572	0
0	0
836	0
27	0
88	0
19	120
0	121
0	152
0	155
0	186
2615	0
0	291
0	314
0	290
0	315
0	294
0	292
0	269
0	312
0	266
0	313
0	288
0	287
0	291
0	313
0	316
283	0
1	0
407	0
17	0
0	50
10	50
194	0
127	0
38	12
266	0
1262	0
1	2
0	2
0	0
12	0
208	0
1169	0
4	229
0	229
0	0
0	0
10	559
108	559
9	0
1	29
1	29
21	84
0	84
4	302
1	302
137	0
6	0
230	17
21	130
0	130
2	130
301	0
332	0
629	0
4	0
0	0
1116	0
0	0
0	0
97	4
1	0
255	0
469	0
16	5
183	0
1	7
0	7
1	0
3	0
0	1
297	0
253	0
0	30
0	40
2	40
42	0
15	1223
32	1223
45	0
30	601
39	601
1213	0
53	0
105	0
625	0
128	0
6	0
18	974
2	974
2	207
8	207
0	59
0	59
312	0
991	2
1790	0
0	0
0	305
7	253
35	303
128	0
0	0
7	640
0	623
0	619
0	644
0	648
0	2445
0	2439
0	2438
0	2425
0	2366
0	2431
0	2372
0	2428
0	2434
1330	0
596	0
3	0
83	0
0	260
0	265
0	259
4	212
0	259
0	259
0	265
0	265
0	254
0	260
0	259
0	265
0	3
98	0
850	0
1	525
6	524
4	525
0	523
1	505
93	0
8	0
74	0
