UniqueCount	AmbigCount
222	0
0	0
279	0
0	1
2150	1
0	2
0	2
0	2
0	2
387	1
139	0
0	0
0	0
0	0
0	0
0	0
0	0
19	22
173	0
697	0
0	15
0	15
1202	0
0	1
0	1
319	0
1018	0
0	0
0	0
0	0
78	0
0	0
4	0
31	0
0	0
4	0
44	0
60	778
87	778
198	0
3388	0
102	0
3	56
0	56
3532	0
0	0
4	0
15034	364
14013	364
135	0
100	0
159	301
0	301
751	0
0	0
0	0
0	0
197	0
0	0
11	1
1	0
7	0
19	997
7	997
0	0
0	0
204	0
167	1395
10	1395
0	0
0	0
5	403
9	403
474	0
101	1
0	1
559	0
131	0
47	0
0	0
91	0
3093	0
0	3
0	3
2566	0
10	0
23	476
0	476
19	49
0	49
0	0
0	0
390	0
705	0
358	0
71	0
36	0
271	0
1	0
16	0
1547	0
0	0
207	6
224	0
1	0
0	0
4	0
332	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	157
169	0
0	0
11	0
0	19
115	109
3	11
57	24
18	93
0	0
0	0
55	172
171	135
712	1
15	0
0	2
11	300
6	300
12	108
0	108
51	33
0	0
31	39
0	3
3	30
0	0
0	19
5	0
9	0
838	0
364	4306
0	4548
3	3531
145	0
0	0
469	0
58	0
230	0
134	0
323	0
0	76
12	76
119	0
194	0
26	0
0	0
0	0
65	0
0	0
1606	0
12	0
126	0
201	0
389	0
0	0
0	0
296	0
74	0
161	0
100	0
2	142
1	142
0	0
42	0
2	0
12	0
1682	0
242	0
316	0
160	0
19	0
38	0
9	649
3	649
15	5
8	205
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
5	153
0	208
0	4
404	0
1352	0
3	0
28	0
22	0
1007	0
2	151
1	151
382	0
163	0
145	0
138	9
0	9
0	0
1854	0
0	0
91	0
0	0
7	0
269	0
231	0
39	0
208	0
15	196
3	196
477	0
6	0
0	0
16	0
119	320
114	320
24	0
395	50
2	0
414	0
19	0
1124	0
0	112
4	112
0	83
0	88
0	0
4	939
18	939
26	720
591	0
328	0
186	0
743	0
0	86
11	130
0	130
0	1056
0	1050
0	1015
0	1021
0	12
0	12
535	0
2	0
0	1
0	1
2	0
0	0
23	1180
5	1180
0	12
0	13
0	13
0	12
0	12
0	11
23	0
785	0
0	0
3	0
378	0
0	0
170	0
513	0
1133	1
1	1
4	110
3	99
4	111
0	43
0	43
0	11
299	0
4	20
0	20
202	0
6	0
374	0
2808	0
214	0
642	0
35	0
355	0
0	26
80	0
375	0
154	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
792	0
9	293
0	293
13	289
2	289
126	121
1	46
77	0
32	21
6	50
0	0
0	28
97	55
9	27
0	0
1001	0
97	0
0	0
6	0
1	0
403	0
0	0
0	0
93	180
2	180
0	0
136	0
75	0
153	0
0	21
0	18
0	19
0	19
0	19
0	20
0	20
0	20
308	0
38	155
1	155
220	0
524	0
104	0
3762	0
33	424
7	424
2279	0
872	0
0	0
100	0
3	0
1745	0
143	0
2	0
841	0
3	0
12	0
53	0
253	0
162	0
6536	0
16	171
5	171
682	0
0	0
0	4
0	0
9	6
12	5
4	5
1	35
0	0
0	0
1	0
0	1
0	1
0	0
146	0
13	0
5	0
131	0
77	0
1167	0
333	0
17	0
683	0
1	0
68	0
1101	0
0	0
192	0
185	0
3398	0
4	9
1	8
0	9
1	1
0	0
0	0
168	0
9268	0
192	0
295	0
488	0
261	0
613	0
52	216
0	216
65	0
1	15
0	16
0	16
0	15
40	0
0	0
922	0
116	68
65	68
1	0
0	0
23	0
37	0
18	389
18	389
103	0
11	259
18	259
0	0
56	0
4	0
114	32
410	32
0	0
0	0
221	0
419	23
1	72
0	0
228	0
942	0
0	766
0	766
0	765
0	767
0	2
500	0
1	0
0	1
218	1
0	0
0	0
0	0
0	0
0	0
11	3
0	3
0	0
1626	0
52	0
0	0
0	0
0	0
195	0
7	0
1346	0
871	0
1	0
27	47
0	0
0	2
0	12
0	12
11	226
0	199
0	195
394	47
0	418
0	430
0	353
0	341
0	0
2	0
0	0
1	398
7	398
1025	0
0	0
0	0
0	0
37	0
191	0
372	0
1533	0
0	0
817	0
234	0
1092	0
1371	0
0	0
447	0
393	0
0	0
0	0
0	0
0	0
0	0
0	0
180	0
771	0
18	0
106	0
1	68
1	68
52	0
262	0
209	0
14	0
160	0
27522	0
1540	0
3	493
0	518
14	505
0	431
107	530
2	530
355	0
40	0
1	0
1114	0
103	0
0	0
286	0
0	0
70	0
1	254
0	254
0	0
0	0
0	0
0	3418
0	3399
0	3330
0	3364
0	3453
0	3405
0	3351
0	3384
770	0
2	0
329	0
111	0
1	0
0	0
10	9
316	0
14	0
0	374
0	374
0	383
0	292
0	301
0	383
28	0
129	0
16	0
26	0
214	0
1311	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1604	0
1	0
1	0
0	0
0	0
0	0
47	0
9	127
1	127
4	0
0	0
0	0
0	0
1	0
1	0
172	0
2	0
1	0
2	618
42	618
0	29
151	51
148	29
1358	0
7	0
0	756
54	756
8	226
9	226
0	0
3	0
765	0
0	0
1	2
2409	2
258	0
512	0
0	0
389	0
8	470
0	468
0	132
0	0
1320	0
1	0
809	0
469	0
1	38
29	38
1	178
4	180
0	180
86	0
499	0
36	0
0	0
0	0
1	0
484	0
0	0
0	0
523	0
5	33
8	33
130	0
0	0
13	805
3	805
93	0
84	0
107	0
6	0
1051	0
190	0
0	96
0	98
7	583
9	581
0	162
2	144
3	172
349	304
1	0
0	0
662	230
179	0
1421	0
15	0
1361	0
408	0
0	0
222	0
3	0
0	0
0	0
130	0
0	14
0	4
458	0
373	0
108	0
1198	0
1	1
0	0
0	0
0	0
2	0
4	0
0	0
1	0
0	1193
15	1203
3	990
0	1000
0	30
0	30
0	0
0	0
0	0
1155	0
0	0
0	0
0	0
0	0
0	0
267	17
0	0
0	0
121	0
912	0
300	0
4	0
1401	0
0	0
2	0
146	0
1367	0
0	1
0	1
400	0
1	0
81	0
628	256
76	15
364	0
901	0
0	0
647	0
2	0
3	0
334	0
1	0
0	0
0	0
0	0
4	291
8	291
131	0
33	601
17	601
3	37
11	41
538	893
5	12
2	21
1	44
0	0
4	121
523	884
0	5
3	5
176	2336
1	2336
0	0
56	0
589	0
1	4
227	4
540	0
148	0
0	0
1361	0
1	0
1	16
0	16
0	16
0	0
122	0
1	0
125	0
437	0
0	0
302	0
574	0
0	0
236	0
0	0
0	34
0	57
0	60
3	155
28	38
34	29
0	449
0	456
0	463
0	436
0	443
0	442
11	43
346	176
68	0
44	0
2	44
8	44
1610	116
0	0
20	0
0	137
5	134
2	137
399	0
123	0
38	0
463	154
476	456
1919	268
1114	373
0	0
14	8
0	0
0	0
9	8
1076	10
0	0
4	4
0	0
0	14
0	0
0	0
0	0
0	3
220	165
11	33
23	15
0	0
68	2
9	27
0	39
0	39
1	19
0	0
1	0
10	201
0	201
33	172
1	172
100	3455
24	3455
138	0
88	0
85	0
41	16
0	36
4	122
2	30
1	3
22	45
3	33
220	149
1301	0
3679	455
1130	0
3	0
0	0
11	141
0	141
0	139
889	0
1043	0
72	213
0	213
386	0
868	0
1	0
32	373
0	373
1	0
6	0
279	0
1	0
249	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	384
21	384
0	25
0	25
0	34
0	34
0	1129
6	1014
0	1173
57	482
2	482
223	0
1393	0
0	0
107	567
2	567
10894	0
0	0
2	0
0	0
1200	0
0	454
0	465
0	462
0	463
0	460
0	462
0	456
0	460
0	454
332	0
220	0
400	0
0	174
1	173
0	171
1551	0
80	0
17	0
0	387
0	387
0	368
0	368
11	448
3	455
3	455
4	394
21	796
1	795
6	796
0	0
0	0
0	0
0	0
22	0
0	0
0	0
53	0
0	0
0	0
128	0
0	2
0	2
0	0
4	0
16	496
1	496
265	0
92	0
13	0
29	0
101	0
350	0
0	0
80	0
0	0
833	0
308	0
13	0
160	0
2914	0
4	221
0	217
0	222
1	214
546	0
252	0
0	618
0	612
0	610
0	620
0	504
0	512
0	510
0	502
4	7
13	0
53	0
337	0
987	0
108	0
8	146
35	146
16	0
4600	0
61	142
62	162
97	182
10	36
0	0
49	0
0	0
0	0
0	0
690	0
0	0
1	0
10	0
459	0
909	0
251	0
175	0
16	0
0	0
0	141
3	104
4	133
1979	0
0	0
236	0
1	0
23	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
3	0
0	0
57	0
0	0
0	0
0	0
0	57
0	41
0	43
0	42
0	55
0	56
0	0
704	0
6	764
5	764
0	0
15	0
48	3104
56	3104
548	0
0	313
26	313
93	0
697	0
26	0
0	0
268	0
0	4
0	4
75	0
377	0
42	104
2	104
0	0
8245	0
229	0
0	0
148	0
1565	0
5461	0
0	112
3	112
1	0
129	0
1	0
3	329
5	322
2	329
11	197
1	197
0	0
2	108
9	108
3	0
0	0
0	0
0	0
189	0
58	0
285	0
351	0
1211	0
2	113
0	114
0	111
0	0
80	0
92	0
199	0
1	0
262	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
413	0
4	112
1	112
1	90
380	0
87	0
0	0
2	1041
39	880
19	1003
0	59
2	58
0	48
12	59
19	31
43	24
5	519
14	501
0	524
320	0
5	403
5	403
255	0
238	0
100	0
214	0
0	46
0	46
0	47
0	47
0	36
108	0
170	0
199	0
195	0
3	42
0	42
0	0
0	0
0	0
34	485
26	485
1491	0
649	0
3	0
87	0
162	0
747	0
433	0
29	354
3	354
9	230
3	230
0	0
0	0
0	0
0	0
0	0
0	0
150	0
3	0
160	0
20	0
221	0
29	0
0	45
0	45
0	43
0	44
0	44
0	0
632	0
821	0
0	70
0	70
0	70
0	70
167	0
12	0
84	0
4714	0
402	0
1	0
265	0
497	0
0	1
0	1
0	1
0	1
0	2
0	2
596	0
9	0
476	0
0	0
682	0
167	0
341	0
0	0
0	0
0	0
0	0
46	0
4166	0
335	0
1100	0
2495	0
157	0
2051	0
3151	0
0	0
34	0
812	0
4	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
8	216
0	217
0	209
80	0
483	0
382	0
870	0
672	0
0	2
0	2
0	2
0	2
0	0
0	0
4	0
0	0
0	0
0	0
310	0
4	298
5	298
0	0
0	0
39	3
0	0
5	0
3	0
1	0
403	0
0	0
0	0
0	0
0	0
665	0
71	0
102	0
0	0
65	0
0	0
0	0
0	0
12	0
49	0
902	0
394	0
14	0
98	0
4	70
0	70
27	1061
40	1061
917	0
855	0
58	0
240	0
725	0
10	687
3	687
1	667
173	865
31	865
4	861
0	6
0	6
0	83
0	81
0	80
0	82
73	348
5	348
15695	0
0	6
0	6
0	290
0	290
301	0
420	0
55	468
5	468
1408	0
421	0
128	0
4	29
0	29
0	0
0	8
9	79
0	79
603	81
3	34
0	34
331	1
335	0
3027	0
1	0
0	0
42	0
133	0
250	0
8	0
16	0
406	0
17	259
0	259
1	186
0	186
1124	0
0	0
15	0
606	0
0	2
0	2
2	910
134	910
0	0
817	0
0	0
372	0
452	0
962	0
9	0
0	0
0	0
0	1328
0	1345
0	1358
0	1341
0	0
653	0
2	0
223	0
0	793
19	793
113	731
199	0
27	0
0	0
2	0
0	0
25	0
38	467
5	467
2	0
508	0
0	0
227	0
252	0
2631	0
0	14
12	14
0	0
56	0
252	0
25	0
2057	0
6	0
679	0
2	0
5	0
5	0
0	24
219	0
321	0
54	0
0	2
835	2
0	0
208	0
5	198
1	198
29	0
313	0
83	0
765	0
0	0
0	5
178	0
76	0
2	0
24	0
81	0
263	0
7	0
390	0
13	377
3	377
0	0
24	0
122	0
153	0
69	0
608	0
0	0
1	0
0	0
1	417
8	417
134	0
0	1
91	1
0	0
2	0
1	421
80	421
206	0
411	0
308	0
0	0
104	0
0	296
26	278
4	287
115	63
1	1
133	0
524	0
0	0
1090	0
30	2
0	0
319	0
0	0
7	387
0	387
1230	0
0	0
21	0
16	0
2	0
71	0
32	287
0	287
0	0
1028	0
41	0
178	0
0	0
0	0
29	0
3	0
0	0
62	0
68	462
1	462
0	0
12	324
0	324
0	0
180	0
232	0
1217	0
0	0
0	1
2	443
17	443
9	172
0	0
346	0
21	0
2	2
1025	170
15	0
1	0
597	0
1285	0
0	0
420	0
7097	0
132	0
436	0
1906	0
0	0
684	0
0	0
3	957
6	957
24	0
0	0
217	0
0	167
0	142
0	167
0	161
0	169
0	173
0	173
0	196
0	175
0	213
0	192
22	162
103	0
7	880
10	880
1	849
23	0
291	0
7935	0
4	0
14	585
3	571
4	585
16	1
0	1
298	0
5	0
231064	0
16	0
2	1526
36	1526
20	0
234	0
7	0
56	0
16	0
1	0
12	0
4	0
301	0
115	0
289	0
0	0
200	0
548	4
1	0
0	8
0	8
0	6
0	0
403	0
1	0
855	0
0	0
839	0
78	0
121	0
6	271
0	271
171	0
0	0
0	0
0	0
101	0
546	0
0	6
0	6
6	0
462	0
0	0
4	0
2	0
0	0
103	4
1	0
0	0
0	0
327	0
1	1
202	1
0	0
1	0
0	0
0	0
21	0
351	0
609	0
308	0
0	0
0	0
422	0
103	0
24	0
19	0
490	0
0	0
2	0
349	0
73	0
0	39
0	42
0	39
0	42
0	0
1197	0
3109	0
335	0
787	0
119	0
65	0
125	0
1644	0
293	0
4184	0
0	0
14	1378
46	1378
836	0
466	0
126	0
1	0
293	0
372	0
0	1
0	1
16	0
12	0
278	0
0	0
540	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
565	6
14	6
17	495
1	486
0	414
0	397
0	420
0	442
0	448
0	489
0	425
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
29	0
0	0
92	0
231	676
26	1
0	0
0	0
0	0
146	0
0	0
1	0
0	0
0	0
12	0
1213	0
0	0
1042	0
0	76
1	76
11	190
3	190
1	0
626	0
0	0
168	0
0	0
0	0
133	0
0	0
82	0
0	2072
0	2240
0	2204
0	2115
0	2182
0	2155
0	2144
12	1198
1418	0
0	0
0	0
16	302
5	302
0	0
0	205
0	201
0	201
0	205
376	0
0	0
0	0
0	0
1	95
1	95
4	79
3	79
119	0
22	0
0	0
131	0
575	0
333	0
318	0
0	0
0	0
1100	0
724	0
163	292
2	287
0	94
21	94
5	622
73	622
2094	0
0	0
0	0
59	0
208	0
372	0
0	0
0	0
56	0
917	0
0	0
111	0
183	0
18	0
3238	0
0	0
578	0
218	0
0	0
0	104
2	111
1	104
0	111
0	104
0	0
2	312
8	312
0	0
119	0
0	0
17	0
0	0
2	244
94	244
26	189
0	189
0	0
3	0
2	0
806	0
3	0
378	0
0	3
1	0
4764	0
2855	0
1154	0
224	0
1178	0
1	2
1	2
4	2
0	0
42	14
42	0
263	0
0	0
1031	0
5047	0
803	5
0	5
254	0
0	0
213	0
121	220
46	2880
45	2880
0	0
447	0
0	0
2	0
0	0
1659	0
58	4
0	0
656	0
409	0
1	11
643	0
0	0
188	0
0	0
0	113
0	107
3	111
13	0
0	231
7	228
0	223
649	0
105	0
0	0
218	0
368	1781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
196	0
214	0
20	0
68	0
80	6047
15	6047
29	3
440	3
0	0
10	0
12	0
338	0
78	0
763	0
0	0
213	0
0	41
0	41
0	0
135	0
11	4
47	32
11	2
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
179	0
15	0
0	0
1	523
25	523
5	156
1	156
0	144
8769	0
0	0
33	1318
45	1325
0	0
2	21
0	21
581	0
0	0
0	0
128	0
584	0
35	0
42	0
341	0
210	50
102	82
2	117
0	135
17	142
249	0
215	0
0	0
801	0
1105	0
0	0
7	0
477	0
462	0
543	0
0	0
1	0
0	0
9	212
2	212
13	2199
53	2199
0	0
8	0
846	0
5	0
311	1026
17	1026
311	0
478	0
1726	0
0	0
0	0
49	16
0	488
0	4
2	347
0	0
519	0
412	0
0	0
563	0
8	0
8	75
0	77
0	77
24	77
0	90
0	90
265	0
3	0
1089	0
1	181
20	184
0	184
1	0
0	0
0	0
0	0
0	0
0	0
0	128
429	1539
0	0
0	0
438	0
118	0
471	0
4	887
4	887
333	0
100	0
287	0
0	0
1971	0
477	0
0	0
72	0
42	0
6	155
5	155
1385	0
4	99
4	99
0	0
0	1163
0	1151
0	1128
0	1140
0	1082
0	1094
0	1101
0	1113
195	0
619	0
169	0
203	0
1306	0
6	267
8	267
622	0
14	1246
22	1246
8	209
6	209
0	0
0	0
0	0
95	0
12724	9801
4639	5862
457	0
0	113
0	151
0	112
0	150
0	0
0	11
1	11
6	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2115	3322
0	23
30	0
664	0
755	23
57	923
9	923
0	0
1	0
74	0
2855	0
902	0
0	0
3380	0
991	0
331	106
54	1
177	0
0	0
0	0
15	1182
181	1182
0	0
74	8
357	0
2600	0
4	0
829	0
496	0
0	0
278	0
7	0
450	0
268	0
298	0
4	0
0	0
0	0
2	3
0	3
373	0
0	0
94	0
1	47
1	47
282	0
1094	0
56	0
249	0
1357	0
268	0
0	0
6	3
7	36
0	3
138	0
127	0
0	0
2762	0
92	0
276	0
2	195
0	196
1	115
262	0
6	0
2252	0
20864	0
3297	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
727	0
30765	23741
2096	6142
6513	8253
567	5007
1016	14205
11020	34211
2156	24765
7985	20792
26354	25782
0	0
0	0
0	0
0	0
0	0
942	0
1	0
1	0
3868	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	497
0	497
0	0
4	124
0	124
145	0
0	0
0	181
3	181
585	0
1031	0
0	0
58	0
301	0
641	0
399	0
426	0
0	0
4	60
9	57
769	3
0	2
0	2
0	0
48	21
51	887
4	21
825	886
38	0
1	0
10	0
3950	0
2	0
2858	0
11	97
0	98
0	76
0	0
23	0
147	0
0	0
1	14
0	14
320	0
0	0
0	0
1	0
10	390
0	390
104	20
90	20
9	1040
2	1064
437	973
0	0
0	0
0	0
0	0
0	0
0	0
404	0
0	0
8	115
3	115
3	0
0	0
736	0
2	0
2	0
3	0
0	0
871	0
2	0
369	23
0	251
68	291
432	0
159	0
44	0
0	0
439	0
0	0
3	0
0	0
0	0
0	30
190	0
434	0
169	0
376	0
2	93
0	93
700	0
1	0
640	0
37	0
154	0
1	473
1	473
13086	5
6	5
0	0
80	0
522	0
51	0
53	0
13	85
1	113
43	151
220	184
55	0
41	259
0	259
288	0
0	14
0	13
0	13
0	0
0	7
0	6
0	6
0	0
0	5
0	0
164	8
2	6
1	2
35	0
1455	0
189	734
6	734
2	0
157	0
165	0
1	0
0	0
0	0
63	0
1511	23
0	0
0	0
0	0
0	0
310	0
0	0
2477	0
0	0
3	0
540	0
57	499
1	499
0	467
2	1487
48	1467
0	1484
1	1330
16	1417
0	8
1	0
216	0
0	0
328	0
1031	0
0	0
90	0
335	0
28	0
0	1
0	1
125	0
2437	0
88	0
826	0
53	0
6	61
0	47
11	61
0	0
1	0
0	0
0	3
0	3
0	3
530	0
3	574
14	574
0	577
5	0
6	0
78	1
0	1
0	0
0	0
2	0
219	0
238	0
60	0
0	1607
0	1607
9	876
28	876
0	0
0	0
0	0
0	0
0	0
2176	0
1	12
0	12
0	9
256	0
135	0
212	0
25	1200
4	1200
0	0
1	16
11	16
99	0
7	0
46	0
9	268
0	268
534	0
12	222
3	222
516	0
1	0
11829	0
234	0
0	47
0	45
0	44
0	48
111	0
16	0
18700	0
850	0
1	0
41	1393
5	1393
0	0
0	0
2	0
38	0
0	0
47	0
229	0
10925	0
245	0
1	2
0	2
0	0
387	0
0	5
261	0
281	0
1	0
0	2
1411	2
52210	3387
643	0
0	0
0	0
0	0
4	0
0	0
0	0
10	664
28	664
24	241
1	241
0	269
3	269
0	0
1	0
2	183
6	183
0	0
5	0
0	0
182	0
0	0
0	0
0	0
39	293
31	293
380	0
156	0
921	0
654	0
1	208
9	208
438	0
1008	0
0	0
2088	0
14	205
7	205
7	596
16	596
3	27
513	0
418	0
0	0
891	0
254	0
436	0
215	0
18	577
3	577
1	75
1	75
0	1
0	1
983	0
156	0
22	215
0	215
1897	0
1215	25
1558	0
90	802
0	802
1078	0
2	316
1	316
278	0
3	0
0	0
395	0
32	0
51	0
0	0
479	8
0	0
239	0
366	0
260	0
40	0
0	0
0	0
2052	0
0	0
6	219
1	219
0	0
6	118
1	118
319	0
472	0
119	0
29	980
3	980
385	0
0	0
5	111
0	102
0	111
0	106
0	0
0	0
15	0
888	0
1	0
0	0
784	0
780	0
1	75
0	75
135	118
797	0
0	0
0	0
0	0
14	0
977	0
434	0
1463	0
143	187
0	187
559	0
0	0
0	0
0	0
0	0
519	0
0	0
1	0
0	0
1	0
1365	0
0	162
0	162
1274	0
799	0
3	0
1	0
1	0
231	0
124	0
32	0
5	0
0	22
4	18
0	22
1810	0
788	0
0	0
87	0
152	0
535	0
0	0
53	0
0	0
173	0
427	0
35	158
15	158
93	0
0	0
1860	0
2	0
0	0
0	0
23	0
9	341
5	341
67	440
204	8
1	40
12	40
276	440
0	0
0	0
0	0
38	0
0	109
1	109
0	0
0	0
0	0
5	85
0	85
25	266
1	266
0	0
0	0
413	0
551	488
119	137
13	488
31	137
31	75
5	0
53	75
11	0
35	0
8	0
0	0
72	0
0	0
0	0
191	0
0	0
552	0
5	0
13	0
0	0
66	0
378	0
608	0
1088	0
443	0
157	0
0	0
1	0
0	3
0	3
305	0
334	0
0	0
382	0
1109	0
36	0
767	0
443	0
246	0
14	418
0	452
1	452
0	0
196	0
0	0
553	0
376	0
99	0
58	0
0	14
849	14
158	144
252	144
0	0
0	0
9	269
2	269
665	0
1	0
0	0
68	0
6	51
311	0
519	0
0	0
4	276
52	276
84	6136
0	6136
1694	0
0	0
374	0
1	0
0	1677
0	1473
0	1631
175	0
103	0
331	0
13	29
1	0
0	1191
7	1323
0	1294
9	1323
6	0
0	0
372	0
7	360
24	360
15	0
0	0
1	0
304	0
429	0
36	11
52	0
460	0
395	0
32	0
0	0
447	0
1	0
1	0
49	0
9	270
0	276
4	268
1	232
961	0
0	0
0	0
1	276
18	342
0	342
0	0
160	0
65	0
926	0
127	0
0	0
25	696
0	696
1544	0
658	0
359	0
2	0
0	0
20	0
0	0
7	0
6	0
9	0
0	36
76	36
13	4
0	4
104	546
1	546
30	417
584	0
1940	0
270	0
329	0
6	143
1	143
481	0
1	3
0	3
480	0
0	0
916	0
105	29
183	0
333	0
3	156
0	156
0	0
0	0
3	94
9	94
0	0
0	21
0	20
0	17
0	18
214	0
10	0
10	93
1	93
0	86
283	0
15	549
19	549
0	547
470	0
233	0
1090	0
0	0
3	0
161	0
0	467
19	467
173	0
834	19
0	12
0	12
6247	0
3252	0
50	320
9	320
176	0
132	0
17	0
13	237
15	237
1	124
1	124
1	121
0	6
2	6
2	0
0	0
4	721
54	721
2	0
62	0
356	0
2	616
0	621
0	584
0	477
0	472
2	472
0	433
0	396
418	0
138	0
204	0
2216	0
0	0
0	0
87	0
29	0
4	398
9	398
8	183
0	183
4646	1862
0	0
0	0
214	0
497	0
0	0
0	3
0	3
0	2
0	3
0	3
0	0
464	0
1094	0
0	3
1	3
47	0
273	0
277	0
1	311
0	311
449	0
114	127
2	127
61	971
1	761
0	0
361	0
0	0
1	243
1	243
0	239
0	243
1	315
10	315
1005	0
0	0
0	0
2	722
4	717
3	722
0	149
0	149
4	0
191	0
3021	0
0	8
106	42
2	53
0	0
22	89
2	51
17	281
0	233
0	0
108	205
0	51
0	55
0	61
0	20
18	46
310	11
0	0
7	26
9791	26
3	290
2	290
0	279
32	282
3	282
64	103
1	103
126	0
0	0
1	116
2	116
528	0
64	0
544	0
0	474
20	462
11	462
1057	0
1	0
196	0
1	0
1714	0
1022	0
3	0
437	0
0	0
374	0
7	138
0	138
798	0
0	1
0	1
0	1
0	1
0	1
130	0
0	87
0	85
973	0
394	0
88	0
535	0
504	0
1728	0
1	0
8	176
0	176
169	0
1	0
0	0
0	0
18	27
0	27
0	27
464	0
392	0
0	0
277	0
0	0
0	0
339	0
0	0
183	0
3	0
1261	43
5	0
24	34
0	34
440	0
0	0
526	0
880	0
468	0
440	0
481	0
522	0
134	0
1234	0
3	1276
367	1276
0	1
896	0
0	0
75	0
194	0
973	0
0	0
1	0
6	1
1	0
3674	0
10	0
429	0
108	0
0	93
0	97
0	93
0	96
0	92
0	94
0	98
21	99
13	0
4	0
33	0
0	0
87	0
7	109
1	109
4932	0
129	0
1190	0
0	0
0	0
3	0
130	0
123	0
117	0
0	0
0	0
4	315
15	315
2067	0
1307	11397
164	11709
128	11534
2	0
5	1360
0	1655
43	1640
1	941
1	941
0	852
222	0
11	0
354	679
0	679
145	0
0	0
0	0
0	0
0	0
5	0
897	0
270	0
150	0
4	1813
5	1813
0	1811
220	0
18	0
0	0
523	0
68	0
3	254
18	254
0	5
0	5
0	5
1	5
0	7
0	0
870	0
6	343
49	343
6819	0
2	0
100	0
115	0
251	0
1471	1
1	1
91	0
0	0
36	87
0	87
0	0
0	0
0	0
328	0
1193	0
364	0
0	0
7102	1862
416	7
0	0
0	0
0	0
239	0
1906	0
0	0
194	0
280	0
0	0
0	0
0	0
0	0
0	0
0	0
209	0
173	1035
31	1035
121	0
493	0
2	0
2	0
62	314
46	54
0	0
1	0
13	280
5	53
18	54
161	380
1	0
0	0
0	0
769	0
1	0
52	157
0	157
3	149
799	0
0	13
0	13
837	0
31	0
3	0
0	0
15	0
839	0
2	148
0	148
765	0
61	0
1	0
0	0
0	0
99	0
53	0
16	6
2	0
1897	0
29	950
3	956
2	883
1	195
4	195
158	0
30	0
23	0
443	0
341	0
24	0
0	0
247	0
1	0
0	0
12	0
845	0
509	0
1307	0
203	0
26	0
187	0
0	0
0	0
18	100
0	100
0	101
0	76
0	77
0	683
0	649
0	668
0	678
0	647
0	657
0	639
0	502
0	519
0	510
0	548
0	650
0	527
0	531
0	548
0	667
0	658
0	675
0	696
0	679
0	654
0	662
95	0
2	0
320	0
14	42
0	42
0	163
0	154
0	150
0	159
140	0
237	0
15	677
8	677
0	0
0	0
0	0
246	0
1	0
0	0
1	80
0	69
0	61
1	72
10	537
5	537
4	0
98	0
441	0
397	0
1464	0
11	343
17	343
3	764
1	764
0	0
1	3
0	3
0	0
0	0
0	0
214	0
0	0
0	1
4657	4
13	4
452	0
203	0
80	0
54	0
3	549
1	548
1	545
189	373
5	373
0	0
127	0
113	0
64	0
923	0
0	0
0	0
2207	0
120	961
15	961
421	0
335	0
44	862
0	862
187	181
1	193
11	194
640	0
462	0
442	0
5956	0
0	0
598	0
99	0
4	0
401	0
0	0
979	0
0	0
648	0
26	0
54	0
18	142
0	159
0	184
0	173
0	198
9135	0
0	197
0	213
0	201
0	222
0	207
0	196
0	186
0	212
0	176
0	214
0	193
0	191
0	203
0	211
0	224
123	0
0	0
193	0
9	0
0	98
13	98
1111	0
117	0
70	10
512	0
454	0
6	3
0	3
2	0
18	0
233	0
1238	0
3	224
0	224
0	0
0	0
19	1218
197	1218
0	0
0	14
3	14
9	82
2	82
10	347
2	347
123	0
28	0
312	34
12	115
1	115
2	115
216	0
460	0
608	0
8	0
0	0
1012	0
0	0
0	0
46	1
5	0
228	0
484	0
92	11
238	0
9	103
1	103
0	0
0	0
0	7
543	0
210	0
2	57
0	71
6	71
64	0
16	1184
30	1184
56	0
10	422
42	422
1343	0
65	0
93	0
525	0
155	0
2	0
10	760
1	760
0	187
1	187
2	68
0	68
307	0
715	2
3285	0
0	0
2	181
1	161
18	177
260	0
0	0
13	729
0	702
0	704
0	739
0	737
0	2594
0	2579
1	2590
0	2552
